id,nombre_completo,email_corporativo,cargo,empresa,sector,tamaño_empresa,fuente_lead,visitas_web,emails_abiertos,clicks_enlaces,descargo_whitepaper,pidio_demo,status_final,score_perfil,score_comportamiento,lead_score,segmento
1,Albano Llopis Hierro,[email],Gerente de Ventas,Desarrollo Españolas S.L.,Finanzas,Micro,Email,6,4,0,False,True,Convertido,30,50,80,Hot Lead
2,Antonia del Antón,[email],Director Comercial,Familia Gil S.A.U,Tecnología,Enterprise,Referido,14,7,4,False,False,Perdido,50,17,67,Warm Lead
3,Alba Mar Flor Rivas,[email],Director de Tecnología,Supermercados Integrales S.L.L.,Finanzas,Pyme,Formulario,21,1,0,False,False,Perdido,45,11,56,Warm Lead
4,Reynaldo Cuervo Rocamora,reynaldocuervorocamora@lobo&asociadoss.a.t..es,Director de Ventas,Lobo & Asociados S.A.T.,Retail,Enterprise,Linkedin,35,4,4,False,False,Perdido,40,14,54,Warm Lead
5,Aroa Bru Pinto,[email],VP de Ventas,Minería FPL S.Coop.,Salud,Pyme,Formulario,6,3,2,False,False,Perdido,35,9,44,Warm Lead
6,Ani Marcos Pardo,[email],Marketing Manager,Comercializadora Castellana S.L.,Finanzas,Enterprise,Email,10,4,1,True,True,Perdido,40,50,90,Hot Lead
7,Aníbal Teófilo Guerrero Cabrero,[email],Sales Manager,Lobo y Santana S.L.,Salud,Enterprise,Web,2,1,1,False,False,Perdido,30,3,33,Cold Lead
8,Candelas Pellicer Padilla,[email],Ejecutivo Comercial,Inmobiliaria Española S.Coop.,Salud,Enterprise,Email,29,2,1,True,False,Perdido,25,22,47,Warm Lead
9,Juanito Hierro Cárdenas,[email],Coordinador de Ventas,Reynaldo Lerma Gimenez S.L.,Educación,Pyme,Web,32,7,0,False,False,Perdido,35,17,52,Warm Lead
10,Darío Antón Moles,[email],Director de Estrategia,Leal y Batalla S.A.T.,Retail,Enterprise,Referido,38,7,4,True,True,Perdido,40,50,90,Hot Lead
11,Valentina Miranda-Garcia,[email],Gerente de Ventas,Ruy Segarra Clavero S.C.P,Educación,Pyme,Linkedin,18,6,1,False,False,Perdido,25,16,41,Warm Lead
12,Ramón del Romero,[email],Director Comercial,Paredes y Gimenez S.L.U.,Salud,Enterprise,Formulario,40,8,4,True,True,Convertido,40,50,90,Hot Lead
13,José Manuel Uriarte Bou,[email],Asistente Comercial,Familia Coronado S.L.,Tecnología,Enterprise,Linkedin,7,2,1,False,False,Perdido,35,9,44,Warm Lead
14,María Bartolomé Plaza,[email],VP de Ventas,Solé y Ángel S.C.P,Retail,Micro,Web,42,7,4,True,True,Convertido,30,50,80,Hot Lead
15,Teodora de Carbó,[email],Asistente Comercial,Manufacturas Cantón y asociados S.Com.,Salud,Enterprise,Email,41,5,3,False,False,Perdido,25,15,40,Warm Lead
16,Abril Lago Valle,[email],CEO,Construcción Martín S.L.L.,Educación,Enterprise,Web,0,0,0,False,False,Perdido,40,0,40,Warm Lead
17,María Fernanda Flor,[email],CTO,Promociones Cuéllar S.Coop.,Finanzas,Enterprise,Cold Call,8,5,4,False,False,Perdido,50,13,63,Warm Lead
18,Ágata Abascal,a.agataabascal@torres&asociadoss.a..com,Gerente de Ventas,Torres & Asociados S.A.,Tecnología,Enterprise,Referido,26,7,5,True,False,Perdido,40,27,67,Warm Lead
19,Valeria Meléndez Heras,[email],VP de Ventas,Grupo Bermúdez S.A.,Finanzas,Micro,Web,34,7,1,False,True,Convertido,40,50,90,Hot Lead
20,Sabina Bayón Casas,[email],Coordinador de Ventas,Tecnologías Dalmau S.C.P,Educación,Micro,Formulario,0,0,0,False,False,Perdido,30,0,30,Cold Lead
21,Ileana Cloe Font Mesa,[email],Gerente de Ventas,Perea y Ríos S.L.N.E,Salud,Pyme,Evento,50,7,2,False,False,Perdido,25,17,42,Warm Lead
22,Azeneth Huguet Gomila,[email],Marketing Manager,Manufacturas EL S.A.T.,Retail,Micro,Web,3,2,2,False,False,Convertido,20,5,25,Cold Lead
23,Paulino Barral Granados,[email],Sales Manager,Banco DMI S.A.T.,Educación,Micro,Linkedin,11,0,0,False,False,Perdido,20,10,30,Cold Lead
24,Porfirio Suárez Herrero,[email],Analista de Marketing,Noemí Ramírez Falcón S.A.,Educación,Enterprise,Linkedin,26,10,4,False,False,Perdido,25,20,45,Warm Lead
25,Felicidad Roda Reig,[email],Gerente de Producto,Rosario Balaguer Cabello S.A.,Salud,Pyme,Email,41,4,3,False,False,Convertido,35,14,49,Warm Lead
26,Rosalía Canales Ibarra,[email],Sales Manager,Finanzas del Norte S.A.,Tecnología,Micro,Cold Call,16,2,1,False,False,Perdido,30,12,42,Warm Lead
27,Emilio Sevillano Iborra,[email],Director Comercial,Supermercados FHCA S.A.,Finanzas,Enterprise,Email,35,4,0,False,False,Perdido,50,14,64,Warm Lead
28,Celso del Torralba,[email],Director Comercial,Ignacio Quero Barral S.A.,Salud,Pyme,Web,45,5,1,False,False,Perdido,35,15,50,Warm Lead
29,Guiomar Lara Sanz,g.guiomarlarasanz@suministrostorrecilla&asociadoss.a..com,Director de Ventas,Suministros Torrecilla & Asociados S.A.,Tecnología,Enterprise,Linkedin,0,1,0,False,False,Perdido,50,1,51,Warm Lead
30,Ambrosio Barrera,ambrosiobarrera@barcelo&asociadoss.coop..com,Gerente Comercial,Barceló & Asociados S.Coop.,Educación,Micro,Email,9,4,0,False,False,Perdido,20,13,33,Cold Lead
31,Ágata Criado,[email],Director de Operaciones,Familia Estevez S.A.,Finanzas,Micro,Email,15,1,1,False,False,Perdido,40,11,51,Warm Lead
32,Nicolás Gutierrez Quintanilla,[email],Gerente de Marketing,Industrias EGVE S.Coop.,Salud,Micro,Linkedin,11,5,2,False,False,Perdido,20,15,35,Cold Lead
33,Cristian Miralles-Gómez,[email],Analista de Marketing,Servicios Castro y asociados S.Coop.,Finanzas,Micro,Formulario,2,1,0,False,False,Perdido,25,3,28,Cold Lead
34,Adalberto Sedano Cabo,[email],Analista de Marketing,Fábrica NWTT S.Com.,Salud,Micro,Evento,17,1,1,False,False,Perdido,15,11,26,Cold Lead
35,Isidoro Mate Ángel,[email],Ejecutivo Comercial,Hermanos Calleja S.L.N.E,Tecnología,Micro,Cold Call,16,0,0,False,False,Perdido,25,10,35,Cold Lead
36,Eligio Carlos Campo,[email],Sales Manager,Inmobiliaria Luján S.Coop.,Tecnología,Pyme,Web,16,0,0,True,False,Perdido,35,20,55,Warm Lead
37,Clara Laguna Vega,[email],Business Development,José Azcona Bru S.L.,Salud,Pyme,Email,21,9,2,False,True,Perdido,20,50,70,Hot Lead
38,Alfredo Acevedo-Múgica,[email],Marketing Manager,Infraestructuras Cuéllar S.L.,Retail,Pyme,Cold Call,8,1,1,False,False,Perdido,25,9,34,Cold Lead
39,Olalla del Agustí,[email],Director Comercial,Comercializadora VCRE S.A.,Finanzas,Pyme,Evento,18,3,3,False,False,Perdido,45,13,58,Warm Lead
40,Alfonso Mendez Pastor,[email],Marketing Manager,Hermanos Gallo S.L.,Salud,Enterprise,Email,5,2,2,False,False,Convertido,30,7,37,Cold Lead
41,Galo Ramos Cortes,[email],Analista de Marketing,Distribuciones Iberia S.L.N.E,Finanzas,Micro,Linkedin,2,0,0,False,False,Perdido,25,2,27,Cold Lead
42,Chuy Márquez Requena,[email],Asistente Comercial,Inmobiliaria Iberia S.L.,Salud,Enterprise,Referido,15,2,2,False,False,Perdido,25,12,37,Cold Lead
43,Graciano Arias Sosa,[email],Coordinador de Ventas,Finanzas del Norte S.Com.,Salud,Micro,Linkedin,35,3,0,False,False,Perdido,30,13,43,Warm Lead
44,Dani de Ferrando,[email],Asistente Comercial,Moya y Lopez S.L.N.E,Finanzas,Pyme,Referido,35,7,1,False,False,Perdido,30,17,47,Warm Lead
45,Gabino Vergara-Pulido,gabinove@amoros&asociadoss.l.n.e.com,Director de Estrategia,Amorós & Asociados S.L.N.E,Finanzas,Enterprise,Evento,28,1,1,True,True,Perdido,50,50,100,Hot Lead
46,Chuy Lara-Arenas,[email],CTO,Suministros LQF S.Coop.,Salud,Pyme,Email,13,1,1,False,False,Perdido,35,11,46,Warm Lead
47,Ximena Falcón Iñiguez,[email],Director de Tecnología,Hnos Abellán S.Coop.,Retail,Enterprise,Referido,30,0,0,False,False,Perdido,40,10,50,Warm Lead
48,Noelia de Pascual,[email],Asistente Comercial,Becerra y Murillo S.L.,Educación,Enterprise,Web,17,6,3,True,True,Perdido,25,50,75,Hot Lead
49,Plácido Mas Vendrell,[email],Gerente de Marketing,Soluciones Morera y asociados S.L.,Retail,Micro,Linkedin,25,9,4,False,True,Convertido,20,50,70,Hot Lead
50,Belen de Rivero,[email],Analista de Marketing,Dávila y Mascaró S.Com.,Tecnología,Pyme,Web,29,5,2,False,False,Perdido,30,15,45,Warm Lead
51,Evaristo Madrid Gallo,[email],Ejecutivo Comercial,Montserrat y Sola S.Com.,Tecnología,Pyme,Linkedin,22,3,0,False,False,Perdido,30,13,43,Warm Lead
52,José Mari Sáenz,[email],Analista de Marketing,Compañía Luz S.Coop.,Tecnología,Enterprise,Web,30,10,0,False,True,Perdido,35,50,85,Hot Lead
53,Eva María Araceli Gutierrez Menéndez,[email],Analista de Marketing,Finanzas Globales S.A.,Educación,Enterprise,Evento,6,4,0,False,False,Perdido,25,10,35,Cold Lead
54,Jordán de Sarabia,[email],Marketing Manager,Ferreras y Plana S.Coop.,Salud,Micro,Linkedin,44,4,4,False,False,Perdido,20,14,34,Cold Lead
55,Candelario de Campillo,[email],COO,Gilabert y Echeverría S.L.,Retail,Enterprise,Cold Call,41,5,0,False,False,Perdido,40,15,55,Warm Lead
56,Jordana Ayllón,[email],Business Development,Consultoría del Norte S.A.,Retail,Enterprise,Web,46,8,5,True,False,Perdido,25,28,53,Warm Lead
57,Natividad Molins Salas,[email],Gerente Comercial,Salmerón y Cuenca S.L.,Educación,Pyme,Formulario,5,2,1,False,False,Perdido,25,7,32,Cold Lead
58,Javiera Jove Huertas,[email],Gerente de Ventas,Transportes Haro y asociados S.Com.,Retail,Pyme,Web,22,4,2,False,False,Perdido,25,14,39,Cold Lead
59,Desiderio Elías Narváez Montenegro,[email],Sales Manager,Desarrollo MK S.L.,Salud,Micro,Referido,35,3,3,False,False,Perdido,20,13,33,Cold Lead
60,Hipólito Ramón Muro,[email],CTO,Severo Barrios Gabaldón S.L.L.,Retail,Enterprise,Email,37,5,3,False,False,Perdido,40,15,55,Warm Lead
61,Yolanda Aller Pintor,[email],Gerente de Producto,Adolfo Ortiz Martín S.L.,Retail,Pyme,Web,7,1,1,True,False,Perdido,35,18,53,Warm Lead
62,Lupita Giménez Torrents,[email],Director de Marketing,Inmobiliaria del Noroeste S.Coop.,Retail,Pyme,Formulario,33,9,2,False,False,Perdido,35,19,54,Warm Lead
63,Evangelina Quiroga Dalmau,[email],Gerente de Producto,Zaira Castell Amores S.L.N.E,Tecnología,Enterprise,Evento,2,0,0,False,False,Perdido,50,2,52,Warm Lead
64,Marcela Amores-Blanes,[email],Product Manager,Cerdá y Serrano S.A.,Tecnología,Enterprise,Referido,28,5,1,False,False,Perdido,40,15,55,Warm Lead
65,Goyo Morán-Galán,[email],Director de Ventas,Nacho Nebot Pinilla S.C.P,Retail,Pyme,Email,43,0,0,True,False,Perdido,35,20,55,Warm Lead
66,Dolores Bilbao Sosa,[email],Analista de Ventas,Familia Olmo S.A.T.,Educación,Pyme,Formulario,39,3,3,False,False,Perdido,20,13,33,Cold Lead
67,Rosario Arjona Anguita,[email],Ejecutivo Comercial,Finanzas Avanzadas S.Coop.,Educación,Enterprise,Email,6,1,0,False,True,Convertido,25,47,72,Hot Lead
68,Bernardino del Carbó,[email],Gerente de Marketing,Talleres Integrales S.L.,Tecnología,Pyme,Referido,18,0,0,False,False,Perdido,35,10,45,Warm Lead
69,Marcio Carbó Céspedes,[email],CTO,Construcción Amigó y asociados S.Coop.,Finanzas,Enterprise,Referido,7,4,1,False,False,Perdido,50,11,61,Warm Lead
70,Gisela Fiol Benitez,[email],CTO,Construcción Inteligentes S.L.L.,Finanzas,Enterprise,Referido,7,3,2,False,False,Perdido,50,10,60,Warm Lead
71,Rosenda Azeneth Armengol Olivera,[email],Gerente de Ventas,Pellicer y Bayón S.Coop.,Educación,Micro,Cold Call,16,0,0,False,False,Perdido,20,10,30,Cold Lead
72,Adora Rivera Trillo,[email],Gerente de Ventas,Suministros HRK S.Com.,Finanzas,Enterprise,Referido,33,10,3,False,True,Perdido,40,50,90,Hot Lead
73,Modesta León,[email],Gerente Comercial,Adela Ruano Ledesma S.Com.,Tecnología,Pyme,Evento,20,10,0,False,False,Perdido,35,20,55,Warm Lead
74,Severo de Lorenzo,[email],Director de Tecnología,Jose Francisco Sobrino Pinilla S.Com.,Educación,Micro,Evento,16,5,0,False,False,Perdido,30,15,45,Warm Lead
75,Susanita Morcillo Espada,[email],Business Development,Ibán Pacheco Jordán S.Com.,Educación,Pyme,Web,33,5,4,False,False,Perdido,20,15,35,Cold Lead
76,Odalys Vanesa Llorente Agustín,[email],Director Comercial,Compañía Ibéricos S.L.,Salud,Pyme,Linkedin,1,0,0,False,True,Convertido,35,41,76,Hot Lead
77,Manu Hernandez Tamayo,[email],Director de Ventas,Victorino Alemany Buendía S.Com.,Retail,Micro,Email,18,8,5,False,False,Perdido,30,18,48,Warm Lead
78,Nydia Hervia Medina,[email],Director Comercial,Sáenz y asociados S.Com.,Salud,Pyme,Cold Call,47,2,0,True,False,Perdido,35,22,57,Warm Lead
79,Eusebia del Santiago,e.eusebiadelsantiago@inversionesiglesias&asociadoss.a..com,Asistente Comercial,Inversiones Iglesias & Asociados S.A.,Finanzas,Micro,Formulario,37,9,5,False,True,Convertido,25,50,75,Hot Lead
80,Fausto Carreras,[email],Sales Manager,Finanzas Gascón S.L.,Educación,Pyme,Formulario,12,3,3,False,False,Convertido,25,13,38,Cold Lead
81,Porfirio Zamorano-Luna,[email],Business Development,Finanzas LJA S.Coop.,Retail,Pyme,Referido,2,0,0,False,False,Perdido,20,2,22,Cold Lead
82,Alonso Ballester-Manzano,[email],Gerente Comercial,Transportes Calderon S.L.N.E,Tecnología,Enterprise,Formulario,41,2,0,False,False,Perdido,40,12,52,Warm Lead
83,Elodia Soria-Tejero,[email],Marketing Manager,Noé Espinosa Aznar S.C.P,Tecnología,Pyme,Referido,20,10,5,False,False,Perdido,35,20,55,Warm Lead
84,Aurora Bas Pérez,[email],Gerente de Marketing,Candelario Baeza Cordero S.A.,Finanzas,Micro,Linkedin,48,10,5,False,False,Perdido,30,20,50,Warm Lead
85,Encarnacion Blázquez-Hurtado,[email],Analista de Ventas,Soluciones EGOT S.L.N.E,Finanzas,Micro,Evento,27,2,0,False,False,Perdido,25,12,37,Cold Lead
86,Tito Macario Romeu Mayoral,[email],Director de Ventas,Familia Galiano S.L.,Educación,Pyme,Referido,37,2,0,False,False,Perdido,35,12,47,Warm Lead
87,Natalio Bertrán-Crespo,[email],VP de Marketing,Farmaceútica Española S.A.,Retail,Pyme,Web,4,3,2,False,False,Perdido,35,7,42,Warm Lead
88,Javiera Soriano Manuel,[email],Gerente Comercial,Grupo Maldonado S.L.,Finanzas,Micro,Linkedin,15,6,4,False,False,Perdido,30,16,46,Warm Lead
89,Andrea Guillen Lamas,[email],VP de Marketing,Suministros Españolas S.Coop.,Retail,Pyme,Formulario,43,0,0,False,False,Perdido,35,10,45,Warm Lead
90,Wálter Larrañaga Cisneros,[email],Director de Operaciones,Comercial PE S.L.L.,Salud,Enterprise,Evento,43,10,5,False,False,Perdido,40,20,60,Warm Lead
91,Isidoro Bernabé Solís Mateu,[email],Gerente de Producto,Lladó y Vall S.Coop.,Retail,Micro,Email,8,0,0,False,False,Perdido,30,8,38,Cold Lead
92,Anita Ariño Rosales,anitaari@ibañez&asociadoss.a..com,Ejecutivo Comercial,Ibáñez & Asociados S.A.,Educación,Enterprise,Evento,30,4,2,False,False,Convertido,25,14,39,Cold Lead
93,Maristela Almansa-Leon,[email],Analista de Marketing,Grupo Sosa S.Coop.,Retail,Enterprise,Formulario,25,0,0,False,False,Perdido,25,10,35,Cold Lead
94,África Lobo Escudero,[email],Sales Manager,Téllez y Bou S.Coop.,Retail,Enterprise,Email,14,7,0,False,False,Perdido,30,17,47,Warm Lead
95,Eva Montesinos Calvo,[email],Marketing Manager,Manufacturas Requena S.L.,Tecnología,Enterprise,Email,26,1,0,True,True,Perdido,40,50,90,Hot Lead
96,Natanael Herberto Arco Sanz,[email],Director de Marketing,Logística QYV S.Coop.,Educación,Micro,Evento,42,8,3,False,False,Perdido,30,18,48,Warm Lead
97,Nando Sevilla Reyes,[email],Product Manager,Grupo Villegas S.Com.,Retail,Enterprise,Linkedin,44,5,1,False,False,Perdido,30,15,45,Warm Lead
98,Maura Salamanca Aznar,[email],VP de Ventas,Inmobiliaria Globales S.L.N.E,Finanzas,Enterprise,Referido,17,3,0,False,False,Convertido,50,13,63,Warm Lead
99,Vanesa Tormo Carrión,[email],Director de Estrategia,Grupo Cuadrado S.Com.,Educación,Micro,Web,8,4,1,True,False,Convertido,30,22,52,Warm Lead
100,Leoncio Raya Buendía,[email],Director de Marketing,Consultoría del Norte S.L.N.E,Finanzas,Micro,Evento,9,1,1,False,False,Perdido,40,10,50,Warm Lead
101,Josep Manzanares Verdú,[email],Director de Operaciones,Soluciones Tolosa y asociados S.A.U,Salud,Enterprise,Web,16,0,0,False,False,Perdido,40,10,50,Warm Lead
102,Blanca del Farré,[email],Product Manager,Comercializadora Llorente S.L.,Finanzas,Enterprise,Referido,32,3,0,False,False,Perdido,40,13,53,Warm Lead
103,Evita Vera Lastra,[email],Marketing Manager,Hermanos Martín S.L.L.,Tecnología,Micro,Referido,43,1,1,False,False,Perdido,30,11,41,Warm Lead
104,Mónica Tovar-Comas,[email],Gerente de Marketing,Bárbara Tomé Ochoa S.Com.,Tecnología,Micro,Email,37,8,5,False,False,Perdido,30,18,48,Warm Lead
105,Florinda del Montserrat,[email],Sales Manager,Industrias del Mediterráneo S.A.U,Retail,Micro,Email,13,6,3,False,False,Perdido,20,16,36,Cold Lead
106,Amada Monreal Suárez,[email],Marketing Manager,Polo y Cornejo S.Coop.,Tecnología,Pyme,Email,16,5,1,False,False,Convertido,35,15,50,Warm Lead
107,Bernardino Vallés Mármol,[email],CMO,Supermercados BX S.L.,Tecnología,Enterprise,Cold Call,3,2,2,False,False,Perdido,50,5,55,Warm Lead
108,Tomasa Cortes Benavides,[email],Coordinador de Ventas,Merche Landa Nevado S.L.,Tecnología,Pyme,Evento,6,4,4,False,False,Perdido,45,10,55,Warm Lead
109,Mirta Bernat Moya,[email],Director Comercial,Moliner y Torrents S.L.N.E,Finanzas,Micro,Web,27,8,4,False,False,Convertido,40,18,58,Warm Lead
110,Martin Bayona Guitart,[email],Business Development,Hotel Botella y asociados S.L.U.,Finanzas,Micro,Email,48,4,2,False,False,Perdido,25,14,39,Cold Lead
111,Iván Delgado Marí,[email],Gerente de Ventas,Familia Morata S.L.,Salud,Enterprise,Email,33,3,3,False,False,Perdido,30,13,43,Warm Lead
112,Gastón Glauco Rosa Coello,[email],Asistente Comercial,Soluciones Iberia S.A.,Educación,Micro,Web,48,9,0,False,True,Perdido,15,50,65,Warm Lead
113,Marcos Piñeiro Hernando,[email],Gerente Comercial,Ximena Clemente Guerra S.Coop.,Retail,Pyme,Linkedin,22,6,0,False,False,Perdido,25,16,41,Warm Lead
114,Jeremías Jara-Agustí,[email],Gerente de Ventas,Valentina Maestre Cruz S.A.,Salud,Pyme,Linkedin,13,4,1,False,False,Perdido,25,14,39,Cold Lead
115,Maristela Martínez Rodrigo,maristelamartinezrodrigo@talleresmatas&asociadoss.l.u..es,Director de Tecnología,Talleres Matas & Asociados S.L.U.,Retail,Micro,Cold Call,45,3,2,True,False,Convertido,30,23,53,Warm Lead
116,Ascensión Gálvez Pizarro,[email],CEO,Marqués y asociados S.A.,Finanzas,Enterprise,Referido,45,10,3,True,True,Perdido,50,50,100,Hot Lead
117,Eli Aguiló Avilés,[email],Director Comercial,Pepita Macías Grau S.Coop.,Retail,Enterprise,Referido,6,1,1,False,False,Perdido,40,7,47,Warm Lead
118,Constanza Falcón Iglesia,[email],Gerente de Producto,Construcción Ariza S.Com.,Salud,Pyme,Linkedin,32,10,0,False,True,Perdido,35,50,85,Hot Lead
119,Alexandra Patiño Catalá,[email],Product Manager,Instalaciones MJG S.Coop.,Salud,Micro,Evento,12,2,2,True,False,Convertido,20,22,42,Warm Lead
120,Luisa Valls Llamas,[email],Business Development,Infraestructuras Tirado S.L.N.E,Retail,Pyme,Formulario,37,7,5,False,False,Perdido,20,17,37,Cold Lead
121,Raúl Trinidad Nevado Cardona,[email],Product Manager,Carlos Chico Gonzalez S.L.L.,Finanzas,Micro,Referido,28,10,2,False,False,Perdido,30,20,50,Warm Lead
122,Soraya Paz Bosch,[email],CMO,Alcalá y Lamas S.Coop.,Retail,Micro,Formulario,18,1,0,False,False,Perdido,30,11,41,Warm Lead
123,Flor Juárez Piquer,florjuarezpiquer@campoy&asociadoss.coop..com.es,Product Manager,Campoy & Asociados S.Coop.,Tecnología,Pyme,Email,12,5,4,False,False,Convertido,35,15,50,Warm Lead
124,Verónica Mar Mosquera Giralt,[email],Director de Operaciones,Talleres PVHX S.Com.,Tecnología,Enterprise,Web,45,7,3,False,False,Perdido,50,17,67,Warm Lead
125,Azahar Cabanillas Guitart,[email],Coordinador de Ventas,Restauración Santiago S.Com.,Retail,Pyme,Linkedin,50,10,5,True,True,Perdido,35,50,85,Hot Lead
126,Hortensia de Ribera,[email],Gerente de Producto,Transportes VXBT S.Com.,Educación,Micro,Cold Call,42,2,1,True,False,Perdido,30,22,52,Warm Lead
