id,nombre_completo,email_corporativo,cargo,empresa,sector,tamaño_empresa,fuente_lead,visitas_web,emails_abiertos,clicks_enlaces,descargo_whitepaper,pidio_demo,status_final,score_perfil,score_comportamiento,lead_score,segmento
127,Teófilo del Cabezas,teofilodelcabezas@palmer&asociadoss.com..es,Director de Estrategia,Palmer & Asociados S.Com.,Tecnología,Pyme,Email,50,5,1,False,False,Perdido,45,15,60,Warm Lead
128,Benjamín Sanz,[email],Sales Manager,Fábrica HYCR S.L.U.,Tecnología,Enterprise,Evento,1,1,1,False,False,Perdido,40,2,42,Warm Lead
129,Clarisa Bayona-Galan,[email],Gerente de Marketing,Hotel Internacionales S.L.,Salud,Micro,Formulario,50,1,0,False,False,Perdido,20,11,31,Cold Lead
130,Abril Eliana Coca Castillo,abrileli@farmaceuticacanet&asociadoss.a..com,Gerente de Marketing,Farmaceútica Canet & Asociados S.A.,Salud,Micro,Email,28,0,0,False,False,Perdido,20,10,30,Cold Lead
131,Rosa Gárate Morante,[email],Product Manager,Grupo Lara S.A.,Retail,Micro,Evento,50,7,1,False,False,Perdido,20,17,37,Cold Lead
132,Lucila Carballo Bartolomé,[email],Gerente de Producto,Vidal Paredes Vilanova S.Coop.,Retail,Enterprise,Web,12,2,1,True,False,Perdido,40,22,62,Warm Lead
133,Lidia Giralt Aroca,lidiagiraltaroca@talleresanguita&asociadoss.l.u..com,Business Development,Talleres Anguita & Asociados S.L.U.,Educación,Micro,Formulario,10,2,1,False,False,Perdido,15,12,27,Cold Lead
134,Inmaculada Campoy Trujillo,[email],Analista de Marketing,Candelario Berrocal Montserrat S.Coop.,Retail,Pyme,Referido,3,1,1,False,False,Perdido,20,4,24,Cold Lead
135,Bernardino Llopis Morcillo,[email],CEO,Mariño y Santiago S.Coop.,Finanzas,Micro,Evento,30,2,2,False,False,Perdido,40,12,52,Warm Lead
136,Ariel Carbó Garrido,[email],CTO,Sanmiguel y Gracia S.Com.,Salud,Enterprise,Linkedin,49,4,1,True,True,Convertido,40,50,90,Hot Lead
137,Gloria Ricart Bustamante,[email],Coordinador de Ventas,Roldán y asociados S.L.,Tecnología,Micro,Cold Call,1,0,0,False,True,Convertido,40,41,81,Hot Lead
138,Calista Sánchez Bautista,[email],Gerente de Marketing,Compañía WM S.Com.,Tecnología,Enterprise,Cold Call,34,8,4,False,False,Perdido,40,18,58,Warm Lead
139,Leopoldo Barreda Murcia,[email],Gerente de Producto,Soluciones TWV S.L.N.E,Finanzas,Enterprise,Formulario,4,2,0,False,False,Perdido,50,6,56,Warm Lead
140,Ernesto Miguel Ortiz,[email],Ejecutivo Comercial,Fábrica IL S.A.,Salud,Micro,Evento,41,2,2,False,False,Perdido,15,12,27,Cold Lead
141,Flor de Lopez,[email],Analista de Ventas,Suministros Avanzadas S.Coop.,Retail,Micro,Linkedin,50,3,0,True,True,Convertido,15,50,65,Warm Lead
142,Alberto Escribano-Llano,a.albertoescribano-llano@manufacturasorozco&asociadoss.a..com,Coordinador de Ventas,Manufacturas Orozco & Asociados S.A.,Finanzas,Micro,Evento,49,0,0,True,False,Perdido,40,20,60,Warm Lead
143,Lorenzo Pérez Baños,[email],Gerente Comercial,Banca Privada Bravo S.L.,Retail,Pyme,Email,31,5,4,True,True,Convertido,25,50,75,Hot Lead
144,Godofredo Rivas,[email],Product Manager,Néstor Criado Pelayo S.Com.,Salud,Enterprise,Linkedin,5,2,2,False,False,Perdido,30,7,37,Cold Lead
145,Renata Blazquez Badía,[email],Director de Tecnología,Distribuciones Ayala S.L.,Finanzas,Pyme,Cold Call,27,4,0,True,False,Perdido,45,24,69,Warm Lead
146,Ismael Rodrigo-Torralba,[email],Business Development,Severino Llano Garriga S.L.,Salud,Micro,Email,50,7,0,True,True,Perdido,15,50,65,Warm Lead
147,Francisco Jose Ropero Cantero,[email],Sales Manager,Transportes Águila y asociados S.A.,Tecnología,Enterprise,Evento,23,7,0,False,False,Perdido,40,17,57,Warm Lead
148,María Belén Ballesteros Aguilera,[email],Gerente de Marketing,Inversiones Ibérica S.L.,Tecnología,Micro,Cold Call,24,8,0,False,True,Convertido,30,50,80,Hot Lead
149,Espiridión Mosquera-Carretero,[email],Ejecutivo Comercial,Hnos Ros S.A.,Retail,Micro,Formulario,4,3,1,False,False,Convertido,15,7,22,Cold Lead
150,Luisina Grau Vall,[email],Product Manager,Bello y asociados S.L.L.,Finanzas,Enterprise,Cold Call,34,4,2,False,False,Perdido,40,14,54,Warm Lead
151,Isaías Alfonso Segura,[email],Product Manager,Logística WVHP S.Com.,Finanzas,Enterprise,Web,50,2,0,False,True,Perdido,40,50,90,Hot Lead
152,Carlota Seguí Paredes,[email],Product Manager,Suministros ME S.Coop.,Educación,Micro,Linkedin,19,6,5,False,False,Perdido,20,16,36,Cold Lead
153,Tomasa Menéndez Nicolás,[email],Analista de Ventas,Manufacturas Iberia S.A.,Salud,Pyme,Referido,29,10,4,False,False,Perdido,20,20,40,Warm Lead
154,Juan Manuel Viana Ferrera,juanmanuelvianaferrera@ortega&asociadoss.a.u.com,Gerente de Marketing,Ortega & Asociados S.A.U,Salud,Pyme,Formulario,7,4,1,False,False,Perdido,25,11,36,Cold Lead
155,Eduardo Figueroa Durán,[email],Director Comercial,Comercializadora Elorza S.L.N.E,Finanzas,Micro,Email,35,4,1,False,False,Convertido,40,14,54,Warm Lead
156,Jordana Sanchez Moraleda,[email],Sales Manager,Corbacho y asociados S.A.,Educación,Micro,Email,38,5,4,True,False,Convertido,20,25,45,Warm Lead
157,Melania Mateo Llobet,[email],Asistente Comercial,Hermanos Vera S.A.,Finanzas,Enterprise,Referido,39,10,0,False,False,Perdido,35,20,55,Warm Lead
158,Jennifer Arellano Barberá,j.jenniferarellanobarbera@madrid&asociadoss.l..com,Coordinador de Ventas,Madrid & Asociados S.L.,Salud,Enterprise,Referido,4,0,0,False,False,Perdido,40,4,44,Warm Lead
159,Marino Vendrell Planas,[email],Gerente de Producto,Custodia Armengol Sandoval S.L.N.E,Finanzas,Enterprise,Web,48,5,4,False,False,Perdido,50,15,65,Warm Lead
160,Modesta Fabra-Montoya,[email],Director de Marketing,Angélica Contreras Barrio S.Coop.,Salud,Micro,Referido,39,6,1,False,False,Perdido,30,16,46,Warm Lead
161,Oriana Blasco Vargas,[email],Business Development,Banco Huguet S.L.,Finanzas,Micro,Cold Call,29,7,2,False,True,Convertido,25,50,75,Hot Lead
162,Luciana Yáñez Cuenca,[email],Gerente de Marketing,Peralta y asociados S.Com.,Salud,Enterprise,Linkedin,18,7,4,False,False,Perdido,30,17,47,Warm Lead
163,Nidia Badía Nadal,[email],Product Manager,Manufacturas DU S.C.P,Tecnología,Pyme,Email,23,6,2,True,True,Perdido,35,50,85,Hot Lead
164,Trinidad Brígida Mínguez Bertrán,[email],Gerente de Producto,Minería Menéndez S.L.N.E,Tecnología,Pyme,Formulario,35,4,4,False,False,Perdido,45,14,59,Warm Lead
165,Belén Blazquez Menendez,[email],Product Manager,Moya y Castell S.L.,Finanzas,Enterprise,Web,38,8,3,False,True,Convertido,40,50,90,Hot Lead
166,Araceli Roda,[email],Gerente Comercial,Alfaro y asociados S.Com.,Educación,Pyme,Cold Call,8,2,2,False,False,Perdido,25,10,35,Cold Lead
167,Francisco Torre,[email],Asistente Comercial,Hotel Globales S.A.,Finanzas,Enterprise,Referido,45,9,2,False,True,Convertido,35,50,85,Hot Lead
168,Telmo Rufino Cadenas Vera,[email],Director de Tecnología,Hermanos Castro S.Coop.,Educación,Pyme,Cold Call,30,4,4,False,False,Perdido,35,14,49,Warm Lead
169,Ceferino Escrivá Daza,[email],Director de Estrategia,Armando Reig Pastor S.L.,Educación,Pyme,Linkedin,36,1,0,True,True,Convertido,35,50,85,Hot Lead
170,Iván del Sanchez,[email],Gerente Comercial,Industrias Inteligentes S.L.N.E,Educación,Enterprise,Email,8,4,1,False,False,Perdido,30,12,42,Warm Lead
171,Yaiza Ferrera Pedro,[email],Gerente de Marketing,Íñigo Luján Piña S.Coop.,Retail,Enterprise,Evento,43,10,5,False,True,Convertido,30,50,80,Hot Lead
172,Candelaria Flores Chacón,[email],Ejecutivo Comercial,Comercial Terrón y asociados S.Coop.,Educación,Pyme,Formulario,18,3,3,False,False,Perdido,20,13,33,Cold Lead
173,Pelayo Villalobos Casanovas,[email],Ejecutivo Comercial,Compañía Cueto y asociados S.Coop.,Finanzas,Micro,Referido,25,5,1,False,False,Perdido,25,15,40,Warm Lead
174,Brunilda Ruiz,[email],Gerente Comercial,Hotel UWV S.Com.,Finanzas,Enterprise,Web,34,4,4,False,False,Perdido,40,14,54,Warm Lead
175,Custodia Polo Bilbao,custodia@gomez&asociadoss.com..com,Gerente de Marketing,Gomez & Asociados S.Com.,Tecnología,Enterprise,Email,14,0,0,False,False,Perdido,40,10,50,Warm Lead
176,Simón Naranjo Coll,[email],Analista de Ventas,Banco Madrid S.L.N.E,Educación,Micro,Referido,41,3,2,False,False,Perdido,15,13,28,Cold Lead
177,Obdulia Chamorro Somoza,[email],COO,Encarnación Adadia Bernad S.A.,Salud,Enterprise,Referido,11,0,0,False,False,Perdido,40,10,50,Warm Lead
178,Silvestre Conde,[email],Ejecutivo Comercial,Cantero y Maldonado S.A.U,Tecnología,Micro,Cold Call,6,2,1,False,False,Perdido,25,8,33,Cold Lead
179,Amado Gómez Rivas,[email],Analista de Marketing,Bernardino Cantero Valero S.Coop.,Educación,Pyme,Formulario,7,2,0,False,False,Perdido,20,9,29,Cold Lead
180,Maximiano Villalba Herranz,[email],CFO,Instalaciones Román S.A.,Finanzas,Enterprise,Cold Call,40,6,3,False,True,Convertido,50,50,100,Hot Lead
181,Dalila Riera Exposito,[email],Director de Marketing,Promociones XC S.L.,Retail,Pyme,Linkedin,16,6,1,False,False,Perdido,35,16,51,Warm Lead
182,Manola Almagro,[email],Sales Manager,Soriano y Arranz S.L.,Tecnología,Pyme,Email,15,0,0,False,False,Perdido,35,10,45,Warm Lead
183,Dolores Alegre Palau,[email],Business Development,Minería MG S.L.,Finanzas,Enterprise,Evento,39,3,1,False,False,Perdido,35,13,48,Warm Lead
184,Benita Arregui Ortuño,[email],Ejecutivo Comercial,Díez y asociados S.L.U.,Retail,Enterprise,Formulario,34,10,1,False,False,Perdido,25,20,45,Warm Lead
185,Melania Esparza Cepeda,[email],Asistente Comercial,Talleres PC S.A.D,Retail,Enterprise,Cold Call,7,0,0,False,False,Perdido,25,7,32,Cold Lead
186,Fausto Menéndez Villalba,[email],Gerente de Ventas,Sáenz y Isern S.A.,Salud,Enterprise,Linkedin,32,7,0,False,False,Perdido,30,17,47,Warm Lead
187,Eric Palau,[email],CMO,Hermanos Llano S.A.,Finanzas,Enterprise,Evento,0,0,0,True,True,Convertido,50,50,100,Hot Lead
188,Isa Páez Sabater,[email],Analista de Ventas,Nicolau y Estévez S.Coop.,Retail,Micro,Web,49,2,2,False,False,Perdido,15,12,27,Cold Lead
189,Flor Vives Lasa,[email],Coordinador de Ventas,Suministros WZ S.A.,Retail,Pyme,Email,42,8,1,False,False,Perdido,35,18,53,Warm Lead
190,Felipe Aurelio Bernal Mosquera,[email],Sales Manager,Inversiones Salmerón y asociados S.A.,Salud,Enterprise,Formulario,1,1,1,False,False,Perdido,30,2,32,Cold Lead
191,Felicia Salvador Arnal,[email],Analista de Marketing,Royo y asociados S.L.,Retail,Pyme,Web,46,1,0,False,False,Perdido,20,11,31,Cold Lead
192,Anselmo Ramis Parra,[email],Analista de Ventas,Banca Privada Clavero S.L.L.,Salud,Micro,Cold Call,2,1,0,False,True,Perdido,15,43,58,Warm Lead
193,Alexandra Cases Bautista,[email],Product Manager,Promociones del Levante S.Com.,Tecnología,Micro,Web,46,9,2,False,False,Perdido,30,19,49,Warm Lead
194,Alejandra Corral-Sandoval,[email],Director de Marketing,Peral y asociados S.L.,Educación,Micro,Evento,3,2,2,False,False,Perdido,30,5,35,Cold Lead
195,Bernardita Ávila-Pedraza,[email],Gerente Comercial,Miralles y Lopez S.C.P,Tecnología,Pyme,Formulario,33,5,5,False,False,Perdido,35,15,50,Warm Lead
196,Albert Estrada Valera,[email],Coordinador de Ventas,Carranza y Juárez S.L.,Salud,Micro,Formulario,29,0,0,False,False,Perdido,30,10,40,Warm Lead
197,Clotilde Machado Tudela,[email],Director de Marketing,Consultoría Globales S.L.L.,Finanzas,Enterprise,Formulario,23,1,0,True,True,Convertido,50,50,100,Hot Lead
198,Carmela Salgado Bonilla,carmelas@olivera&asociadoss.coop..com,CEO,Olivera & Asociados S.Coop.,Salud,Enterprise,Referido,13,5,2,False,True,Perdido,40,50,90,Hot Lead
199,Victor Manuel Eutimio Criado Dávila,victorma@verdugo&asociadoss.a..com,Analista de Ventas,Verdugo & Asociados S.A.,Retail,Micro,Referido,15,8,2,False,False,Perdido,15,18,33,Cold Lead
200,Ruy Chamorro,[email],Gerente de Producto,Transportes Avanzadas S.Com.,Finanzas,Enterprise,Linkedin,46,7,2,False,False,Perdido,50,17,67,Warm Lead
201,Flor Solsona-Castilla,[email],Gerente de Marketing,Comercializadora ULY S.Com.,Salud,Micro,Cold Call,37,6,2,True,True,Convertido,20,50,70,Hot Lead
202,Sandra Benavent Casares,[email],Coordinador de Ventas,Benavent y asociados S.Coop.,Educación,Enterprise,Formulario,31,10,5,False,True,Perdido,40,50,90,Hot Lead
203,Fabiola Castellanos,[email],Director de Estrategia,Desarrollo Roselló S.Coop.,Educación,Pyme,Email,3,2,0,False,True,Perdido,35,45,80,Hot Lead
204,Severo Casanova Villegas,[email],CEO,Inversiones Cózar S.A.,Retail,Micro,Email,9,0,0,False,False,Perdido,30,9,39,Cold Lead
205,Fulgencio del Bermúdez,fulgenciodelbermudez@finanzasllobet&asociadoss.l..com,Sales Manager,Finanzas Llobet & Asociados S.L.,Retail,Enterprise,Linkedin,34,8,3,True,True,Convertido,30,50,80,Hot Lead
206,Luna Araceli Valverde Domingo,[email],Analista de Ventas,Distribuciones Nebot S.L.L.,Educación,Enterprise,Linkedin,6,4,1,False,False,Perdido,25,10,35,Cold Lead
207,Alondra Andrade-Bertrán,[email],Product Manager,Hermanos Galvez S.L.,Retail,Micro,Referido,36,3,1,False,False,Convertido,20,13,33,Cold Lead
208,María Pilar Anglada Valenciano,mariapilarangladavalenciano@inversionestomas&asociadoss.l..es,Business Development,Inversiones Tomas & Asociados S.L.,Tecnología,Micro,Referido,35,7,0,False,False,Convertido,25,17,42,Warm Lead
209,Emma Santana Beltran,[email],Business Development,Grupo Sabater S.Com.,Finanzas,Enterprise,Linkedin,14,3,3,False,False,Perdido,35,13,48,Warm Lead
210,Clara Nieto Cobo,[email],Director Comercial,Montaña y asociados S.L.N.E,Educación,Enterprise,Formulario,20,0,0,False,False,Perdido,40,10,50,Warm Lead
211,Ricardo Pellicer Villa,[email],Gerente de Ventas,Logística YN S.C.P,Finanzas,Micro,Cold Call,24,10,4,False,False,Convertido,30,20,50,Warm Lead
212,Amador Manrique Plana,[email],Business Development,Hurtado y Cuesta S.L.L.,Tecnología,Enterprise,Linkedin,27,3,0,False,False,Perdido,35,13,48,Warm Lead
213,Palmira Milla-Falcó,[email],Product Manager,Transportes Villa S.Coop.,Finanzas,Micro,Referido,14,5,4,False,False,Perdido,30,15,45,Warm Lead
214,Jose Ramón Aitor Bosch Pozuelo,[email],Gerente de Ventas,Jose Angel Garrido Osorio S.A.,Educación,Pyme,Email,4,0,0,True,False,Perdido,25,14,39,Cold Lead
215,Jose Miguel Marc Sosa Macias,[email],Ejecutivo Comercial,Familia Rosa S.A.,Finanzas,Micro,Evento,28,5,2,True,True,Perdido,25,50,75,Hot Lead
216,Prudencio Paz-Quintana,[email],Sales Manager,Arrieta y asociados S.A.,Retail,Micro,Evento,35,1,1,False,True,Convertido,20,50,70,Hot Lead
217,Charo del Malo,[email],Business Development,Restauración XCQG S.Coop.,Educación,Micro,Web,43,6,1,True,True,Perdido,15,50,65,Warm Lead
218,Atilio Prada Perea,atiliopradaperea@pavon&asociadoss.a.d.es,CMO,Pavón & Asociados S.A.D,Finanzas,Pyme,Formulario,4,2,1,False,False,Perdido,45,6,51,Warm Lead
219,Gracia Vall,[email],Gerente Comercial,Familia Arias S.A.,Tecnología,Micro,Referido,21,9,3,False,False,Perdido,30,19,49,Warm Lead
220,Rosaura Sáez Vives,[email],Business Development,Eustaquio Villalba Chaves S.Com.,Educación,Micro,Cold Call,44,3,3,True,False,Perdido,15,23,38,Cold Lead
221,Esther Candelas Pozo Martínez,[email],Director de Estrategia,Vendrell y asociados S.L.,Retail,Enterprise,Referido,17,6,2,True,False,Perdido,40,26,66,Warm Lead
222,Jordán Saturnino Alegria Pedrosa,[email],Marketing Manager,Canals y asociados S.Coop.,Educación,Micro,Referido,18,1,1,False,False,Perdido,20,11,31,Cold Lead
223,Marc Sánchez Lara,[email],Director de Marketing,Comercial del Sur S.A.,Retail,Pyme,Cold Call,30,9,3,False,False,Perdido,35,19,54,Warm Lead
224,Remedios Sol Pinto Coloma,[email],Gerente de Ventas,Banco Españolas S.A.,Finanzas,Enterprise,Email,5,0,0,False,False,Perdido,40,5,45,Warm Lead
225,Estefanía Riquelme Cordero,[email],VP de Ventas,Frías y Reguera S.Coop.,Retail,Pyme,Linkedin,0,0,0,False,False,Perdido,35,0,35,Cold Lead
226,Águeda Jovita Barrios Cervera,[email],Gerente de Marketing,Logística del Sur S.Coop.,Retail,Pyme,Formulario,43,9,5,False,False,Convertido,25,19,44,Warm Lead
227,Carmela Segura Noriega,[email],Director de Tecnología,Lamas y asociados S.A.,Tecnología,Micro,Evento,21,7,1,False,False,Convertido,40,17,57,Warm Lead
228,Emilio del Gomila,[email],Coordinador de Ventas,Instalaciones Galan y asociados S.Com.,Finanzas,Micro,Formulario,45,1,0,False,False,Perdido,40,11,51,Warm Lead
229,Manuelita Llanos Maestre,[email],Director de Estrategia,Restauración QXP S.C.P,Salud,Enterprise,Web,21,8,3,False,True,Convertido,40,50,90,Hot Lead
230,Pepe Aníbal Olivares Salamanca,pepeanibalolivaressalamanca@tecnologiasgargallo&asociadoss.l.l..com.es,Director de Estrategia,Tecnologías Gargallo & Asociados S.L.L.,Retail,Pyme,Web,28,9,3,False,False,Perdido,35,19,54,Warm Lead
231,Lisandro Llabrés-Cervantes,[email],Analista de Ventas,Industrias CV S.A.T.,Educación,Micro,Evento,20,3,3,True,False,Perdido,15,23,38,Cold Lead
232,Amancio de Reyes,amanciodereyes@sureda&asociadoss.l..es,Ejecutivo Comercial,Sureda & Asociados S.L.,Educación,Pyme,Cold Call,7,2,1,False,False,Perdido,20,9,29,Cold Lead
233,Abilio Cruz Ramírez,[email],Ejecutivo Comercial,Albina Flores Madrigal S.Com.,Educación,Enterprise,Evento,7,1,1,True,True,Convertido,25,50,75,Hot Lead
234,Wilfredo Borrás Guerra,[email],Sales Manager,Grupo Rios S.L.N.E,Salud,Enterprise,Web,31,10,4,False,False,Perdido,30,20,50,Warm Lead
235,Ángel Arce Puerta,[email],Gerente Comercial,Gilberto Mancebo Arcos S.A.,Finanzas,Micro,Formulario,28,9,0,False,False,Perdido,30,19,49,Warm Lead
236,María Cristina Campo-Naranjo,[email],Director de Tecnología,Talleres Zamora y asociados S.L.N.E,Educación,Enterprise,Email,31,6,5,False,False,Convertido,40,16,56,Warm Lead
237,Teodoro Varela Solé,[email],VP de Marketing,Finanzas Capdevila y asociados S.A.,Salud,Pyme,Web,34,4,1,False,False,Perdido,35,14,49,Warm Lead
238,Miriam Jimenez Estrada,[email],Sales Manager,Hermanos Marquez S.Coop.,Tecnología,Enterprise,Formulario,34,5,4,False,True,Perdido,40,50,90,Hot Lead
239,Chucho Ramirez,[email],Gerente Comercial,Villalba y Mosquera S.A.,Tecnología,Enterprise,Formulario,2,1,1,False,False,Perdido,40,3,43,Warm Lead
240,Cirino Checa Tejada,c.cirinochecatejada@hurtado&asociadoss.c.p.com,Analista de Marketing,Hurtado & Asociados S.C.P,Salud,Enterprise,Formulario,45,9,5,False,False,Perdido,25,19,44,Warm Lead
241,Jacinto del Murcia,[email],Analista de Ventas,Alimentación Jurado y asociados S.L.,Educación,Pyme,Cold Call,34,2,1,False,False,Perdido,20,12,32,Cold Lead
242,Nazario Carrasco Solana,[email],Asistente Comercial,Distribuciones Ramirez y asociados S.L.,Tecnología,Micro,Evento,41,2,2,False,False,Perdido,25,12,37,Cold Lead
243,Gerónimo Marino Giner Gilabert,[email],Business Development,Tecnologías Coronado S.Coop.,Retail,Pyme,Email,17,6,3,False,False,Perdido,20,16,36,Cold Lead
244,Florentina Herminia Sotelo Gil,[email],COO,Compañía del Norte S.Coop.,Finanzas,Enterprise,Referido,20,9,0,False,False,Convertido,50,19,69,Warm Lead
245,Angélica Caparrós Barrio,[email],Business Development,Despacho Iberia S.Com.,Finanzas,Micro,Web,27,3,3,False,False,Perdido,25,13,38,Cold Lead
246,Isaura Carnero,[email],Sales Manager,Transportes Española S.L.N.E,Retail,Pyme,Linkedin,6,3,0,True,False,Perdido,25,19,44,Warm Lead
247,Rufina Baquero Santana,[email],CMO,Soluciones Saura S.Coop.,Salud,Enterprise,Web,17,1,1,False,False,Perdido,40,11,51,Warm Lead
248,Joaquina del Almeida,[email],Director de Tecnología,Iñiguez y Acero S.L.,Finanzas,Enterprise,Email,5,0,0,False,True,Convertido,50,45,95,Hot Lead
249,Angelina Arrieta-Roda,angelinaarrieta-roda@bartolome&asociadoss.l.n.e.com,Gerente Comercial,Bartolomé & Asociados S.L.N.E,Tecnología,Micro,Formulario,27,2,1,True,True,Perdido,30,50,80,Hot Lead
250,Jonatan Angulo Madrid,[email],Director de Operaciones,Escolano y Cerdá S.L.,Finanzas,Pyme,Formulario,48,2,2,False,False,Perdido,45,12,57,Warm Lead
