id,nombre_completo,email_corporativo,cargo,empresa,sector,tamaño_empresa,fuente_lead,visitas_web,emails_abiertos,clicks_enlaces,descargo_whitepaper,pidio_demo,status_final,score_perfil,score_comportamiento,lead_score,segmento
251,Florentina Piñeiro Sanabria,[email],VP de Ventas,Peña y Bernat S.L.,Salud,Pyme,Email,47,2,1,False,False,Perdido,35,12,47,Warm Lead
252,Benita del Carrasco,[email],Analista de Marketing,Servicios Ángel S.A.,Tecnología,Enterprise,Referido,20,2,0,False,True,Perdido,35,50,85,Hot Lead
253,Silvestre de Alsina,[email],Sales Manager,Talleres Rodrigo y asociados S.L.L.,Finanzas,Enterprise,Web,33,9,4,True,True,Convertido,40,50,90,Hot Lead
254,Jeremías del Cortina,jeremias@finanzascarbajo&asociadoss.l.l..com,Analista de Marketing,Finanzas Carbajo & Asociados S.L.L.,Retail,Pyme,Referido,40,9,0,False,False,Perdido,20,19,39,Cold Lead
255,María Luisa Alcázar Hernandez,[email],Analista de Marketing,Comercializadora Españolas S.Coop.,Retail,Enterprise,Cold Call,43,2,1,False,False,Convertido,25,12,37,Cold Lead
256,María Belén Atienza Hierro,[email],CFO,Hnos Ródenas S.A.U,Salud,Micro,Cold Call,18,10,5,False,False,Perdido,30,20,50,Warm Lead
257,René Barbero,[email],COO,Instalaciones Guillén S.L.L.,Educación,Enterprise,Linkedin,19,1,0,False,False,Perdido,40,11,51,Warm Lead
258,Esther Montes-Gálvez,esthermontes-galvez@despachovazquez&asociadoss.com..es,Product Manager,Despacho Vázquez & Asociados S.Com.,Tecnología,Pyme,Email,15,0,0,True,False,Perdido,35,20,55,Warm Lead
259,Américo Díez-Roldán,[email],Gerente de Producto,Asdrubal Ocaña Piquer S.L.,Salud,Micro,Email,0,0,0,False,False,Perdido,30,0,30,Cold Lead
260,Obdulia Rico Real,[email],Analista de Marketing,Inversiones Peñalver S.A.,Finanzas,Micro,Formulario,1,1,1,False,True,Perdido,25,42,67,Warm Lead
261,Juana de Gomis,j.juanadegomis@despachosierra&asociadoss.coop..com,Gerente de Ventas,Despacho Sierra & Asociados S.Coop.,Retail,Pyme,Linkedin,31,9,1,False,True,Convertido,25,50,75,Hot Lead
262,Manuela Cañete Pont,[email],Marketing Manager,Infraestructuras Ibérica S.Com.,Tecnología,Micro,Linkedin,0,0,0,False,False,Perdido,30,0,30,Cold Lead
263,Íñigo Sandoval Peláez,[email],Analista de Ventas,Finanzas NJ S.Coop.,Educación,Enterprise,Evento,15,6,5,False,False,Perdido,25,16,41,Warm Lead
264,Ciríaco Gaya Tello,[email],Director de Estrategia,Manufacturas Inteligentes S.L.N.E,Tecnología,Micro,Linkedin,25,1,1,False,False,Perdido,40,11,51,Warm Lead
265,Curro Falcón Carpio,[email],CMO,Yaiza Herrera Fuente S.Com.,Tecnología,Pyme,Cold Call,50,4,4,True,True,Perdido,45,50,95,Hot Lead
266,Leoncio del Luna,[email],Analista de Marketing,Solano y Palomar S.Com.,Educación,Micro,Referido,1,0,0,False,False,Convertido,15,1,16,Cold Lead
267,Loida Valencia Solano,[email],Product Manager,Tecnologías VTV S.Coop.,Retail,Enterprise,Web,33,3,3,False,True,Perdido,30,50,80,Hot Lead
268,Raimundo de Alegre,raimundodealegre@solucionesmarquez&asociadoss.a..es,Analista de Ventas,Soluciones Marquez & Asociados S.A.,Tecnología,Micro,Email,23,7,5,True,True,Convertido,25,50,75,Hot Lead
269,Goyo de Valera,[email],Analista de Ventas,Jiménez y asociados S.L.N.E,Educación,Enterprise,Email,8,1,1,False,False,Perdido,25,9,34,Cold Lead
270,Jimena Diéguez Ortuño,[email],Business Development,Desarrollo Torres S.A.,Finanzas,Pyme,Web,4,1,0,False,False,Perdido,30,5,35,Cold Lead
271,Miguela de Zamora,[email],Director de Tecnología,Familia Atienza S.L.,Finanzas,Pyme,Evento,49,3,3,True,True,Convertido,45,50,95,Hot Lead
272,Bernardita Guardia Bayo,[email],Director de Estrategia,Alimentación Gil S.Coop.,Finanzas,Enterprise,Formulario,20,2,0,False,False,Perdido,50,12,62,Warm Lead
273,América Tomas Torrents,[email],CFO,Familia Reina S.A.,Finanzas,Micro,Formulario,28,8,5,False,True,Convertido,40,50,90,Hot Lead
274,Palmira Llobet,[email],Analista de Ventas,Banca Privada Vallés y asociados S.L.L.,Tecnología,Micro,Web,25,5,5,False,False,Perdido,25,15,40,Warm Lead
275,Balduino Bárcena Zamora,[email],Director de Ventas,Industrias Fernandez S.Coop.,Tecnología,Micro,Formulario,8,0,0,True,False,Convertido,40,18,58,Warm Lead
276,Saturnino Pablo-Lastra,[email],Coordinador de Ventas,Bermúdez y Perea S.L.N.E,Retail,Pyme,Email,27,2,1,True,True,Convertido,35,50,85,Hot Lead
277,Marcia Hervia Gonzalez,m.marciaherviagonzalez@compañiaangulo&asociadoss.com..com,Analista de Ventas,Compañía Angulo & Asociados S.Com.,Educación,Enterprise,Referido,26,8,3,True,True,Convertido,25,50,75,Hot Lead
278,Mamen Tamarit Barba,[email],Director Comercial,Grupo Blanch S.Coop.,Salud,Enterprise,Referido,50,5,3,False,False,Perdido,40,15,55,Warm Lead
279,Mireia Muñoz Bustos,[email],Gerente Comercial,Grupo Galván S.L.N.E,Finanzas,Micro,Cold Call,14,0,0,True,False,Perdido,30,20,50,Warm Lead
280,Juanita Linares-Artigas,[email],Analista de Marketing,Inmobiliaria DBWQ S.L.N.E,Salud,Micro,Evento,34,0,0,False,False,Perdido,15,10,25,Cold Lead
281,Bienvenida Puig-Benítez,[email],Analista de Marketing,Distribuciones Hernandez y asociados S.L.,Salud,Micro,Formulario,47,5,4,True,False,Perdido,15,25,40,Warm Lead
282,Eusebia del Chaves,[email],Sales Manager,Minería FM S.A.,Salud,Pyme,Web,31,0,0,True,False,Convertido,25,20,45,Warm Lead
283,Rebeca María Luisa Puente Morera,[email],Gerente de Producto,Hermanos Sanjuan S.Coop.,Educación,Micro,Email,11,6,2,True,True,Perdido,30,50,80,Hot Lead
284,Manola Perez Rosales,[email],Director de Ventas,Restauración Boada S.L.,Educación,Pyme,Email,42,6,4,True,True,Convertido,35,50,85,Hot Lead
285,Sabas Duilio Beltrán Blanca,sabasdui@despachopinto&asociadoss.l..com,Director de Tecnología,Despacho Pinto & Asociados S.L.,Retail,Enterprise,Email,35,9,2,True,True,Convertido,40,50,90,Hot Lead
286,Fernanda Campillo Bravo,[email],Marketing Manager,Hermanos Sales S.Com.,Finanzas,Micro,Email,36,6,4,True,False,Perdido,30,26,56,Warm Lead
287,Aurelio Cazorla-Bonet,[email],Analista de Marketing,Suministros Sanchez S.Coop.,Educación,Micro,Evento,47,1,0,False,False,Perdido,15,11,26,Cold Lead
288,Griselda Calderón,[email],Business Development,Familia Otero S.Coop.,Finanzas,Pyme,Web,15,1,1,False,False,Convertido,30,11,41,Warm Lead
289,María Belén Rita Morata Plaza,[email],Marketing Manager,Hermanos Riba S.Com.,Retail,Micro,Referido,22,8,3,True,True,Perdido,20,50,70,Hot Lead
290,Primitivo Herrero Vázquez,[email],Marketing Manager,Restauración Doménech S.A.,Salud,Micro,Formulario,2,1,0,False,False,Convertido,20,3,23,Cold Lead
291,Eloy Jose Manuel Coello Barroso,[email],Director de Tecnología,Suministros Llorente S.Com.,Salud,Enterprise,Linkedin,21,9,4,False,False,Perdido,40,19,59,Warm Lead
292,Ricarda Benítez Paniagua,ricardabenitezpaniagua@industriasvalcarcel&asociadoss.coop..com,Sales Manager,Industrias Valcárcel & Asociados S.Coop.,Retail,Micro,Evento,13,3,3,False,False,Perdido,20,13,33,Cold Lead
293,Evaristo Agudo Priego,[email],Director de Operaciones,Pinto y asociados S.Com.,Finanzas,Micro,Referido,36,8,3,True,True,Convertido,40,50,90,Hot Lead
294,Sabina Cerdán Mas,[email],Director de Estrategia,Font y asociados S.Com.,Educación,Pyme,Linkedin,13,2,2,False,True,Perdido,35,50,85,Hot Lead
295,Esther Manuel Tudela,[email],Gerente Comercial,Logística del Mediterráneo S.C.P,Retail,Pyme,Linkedin,41,8,3,True,False,Perdido,25,28,53,Warm Lead
296,Filomena Carbonell Folch,[email],Gerente de Producto,Banca Privada Serrano S.L.N.E,Retail,Pyme,Formulario,17,9,0,True,False,Convertido,35,29,64,Warm Lead
297,Isidoro Manuel,[email],Product Manager,Soluciones ZGMI S.L.,Educación,Pyme,Web,35,0,0,False,False,Perdido,25,10,35,Cold Lead
298,Angelina Sanchez Tello,[email],Coordinador de Ventas,Velázquez y Ripoll S.Coop.,Educación,Micro,Linkedin,25,0,0,True,False,Convertido,30,20,50,Warm Lead
299,Odalys Blázquez Canales,[email],Analista de Marketing,Minería Iberia S.L.,Salud,Micro,Linkedin,43,6,1,False,False,Perdido,15,16,31,Cold Lead
300,Lope Pulido Mármol,[email],Director de Estrategia,Camacho y Alarcón S.A.,Tecnología,Micro,Referido,35,5,2,False,False,Convertido,40,15,55,Warm Lead
301,José Mari de Salinas,[email],Asistente Comercial,Posada y asociados S.L.,Educación,Pyme,Web,9,4,4,False,False,Perdido,20,13,33,Cold Lead
302,Nuria Vall-Contreras,[email],Director de Ventas,Amat y asociados S.A.,Finanzas,Enterprise,Evento,24,10,3,False,False,Perdido,50,20,70,Hot Lead
303,Águeda Boada Carmona,[email],Sales Manager,Minería Mesa S.Com.,Educación,Enterprise,Referido,21,3,0,False,False,Perdido,30,13,43,Warm Lead
304,Juan Bautista Tomas,juanbautistatomas@tamayo&asociadoss.com..es,VP de Marketing,Tamayo & Asociados S.Com.,Finanzas,Pyme,Formulario,44,10,0,False,True,Convertido,45,50,95,Hot Lead
305,Esther Bautista Marín,[email],Ejecutivo Comercial,Familia Alsina S.L.L.,Finanzas,Enterprise,Email,5,1,1,False,False,Perdido,35,6,41,Warm Lead
306,Nilo Córdoba Hervás,[email],Ejecutivo Comercial,Distribuciones Muro S.Coop.,Tecnología,Enterprise,Evento,45,8,3,True,False,Perdido,35,28,63,Warm Lead
307,Cristina Quirós Espinosa,[email],CTO,Suministros Priego S.A.,Salud,Micro,Referido,3,1,0,False,False,Perdido,30,4,34,Cold Lead
308,Verónica Chita Sancho Román,[email],Gerente de Ventas,Acuña y Garmendia S.A.D,Tecnología,Micro,Cold Call,28,2,1,False,False,Perdido,30,12,42,Warm Lead
309,Luis Cal Estévez,luiscalestevez@moreno&asociadoss.coop..es,Business Development,Moreno & Asociados S.Coop.,Tecnología,Pyme,Linkedin,10,6,4,False,False,Perdido,30,16,46,Warm Lead
310,Nico Tovar-Álamo,[email],Director de Marketing,Pont y asociados S.Coop.,Finanzas,Enterprise,Linkedin,49,10,0,False,True,Convertido,50,50,100,Hot Lead
311,Feliciana Seco Duque,[email],Analista de Marketing,Compañía Cañete y asociados S.A.,Finanzas,Enterprise,Referido,24,5,3,False,False,Perdido,35,15,50,Warm Lead
312,Bautista Ciriaco Perea Cid,[email],Coordinador de Ventas,Ripoll y Cervera S.Coop.,Educación,Micro,Email,23,8,5,False,True,Perdido,30,50,80,Hot Lead
313,Cayetana Torrecilla Duran,[email],Gerente de Producto,Transportes Malo S.A.,Finanzas,Enterprise,Evento,41,10,2,True,True,Convertido,50,50,100,Hot Lead
314,Soledad Sanmartín Baeza,[email],VP de Marketing,Agustí y asociados S.A.,Educación,Pyme,Email,8,5,0,False,False,Perdido,35,13,48,Warm Lead
315,Mar Vega Uría,[email],Gerente Comercial,Téllez y Ricart S.L.,Tecnología,Enterprise,Evento,46,3,3,False,False,Perdido,40,13,53,Warm Lead
316,Laura Diego Blanch,[email],Business Development,Grupo Manzano S.A.,Educación,Micro,Referido,8,5,2,False,False,Perdido,15,13,28,Cold Lead
317,Julio César del Diéguez,[email],Ejecutivo Comercial,Clarisa Valbuena Vicente S.A.,Tecnología,Micro,Email,19,6,2,False,False,Perdido,25,16,41,Warm Lead
318,Eloy Pedraza Arnaiz,[email],Director de Ventas,Carina Gil Rodríguez S.A.,Educación,Enterprise,Web,32,1,1,False,False,Perdido,40,11,51,Warm Lead
319,Eustaquio de Sandoval,[email],Director de Marketing,Minería Bonet y asociados S.L.N.E,Finanzas,Pyme,Web,20,2,0,False,False,Perdido,45,12,57,Warm Lead
320,Román Gálvez Gallego,romangal@roman&asociadoss.coop..com,Gerente de Ventas,Roman & Asociados S.Coop.,Retail,Pyme,Cold Call,48,2,1,False,False,Perdido,25,12,37,Cold Lead
321,Santos Gabaldón,[email],Gerente Comercial,Hermanos Lucas S.Coop.,Retail,Pyme,Linkedin,2,2,0,False,False,Perdido,25,4,29,Cold Lead
322,Felix Marco Mancebo,[email],Asistente Comercial,Construcción Cerdá y asociados S.L.N.E,Salud,Micro,Web,44,5,2,True,True,Perdido,15,50,65,Warm Lead
323,Toribio Castañeda-Cazorla,[email],Director de Ventas,Despacho Internacionales S.L.L.,Finanzas,Pyme,Cold Call,33,5,3,False,False,Perdido,45,15,60,Warm Lead
324,Laura Cisneros Leiva,[email],Ejecutivo Comercial,Perez y Sans S.A.,Salud,Micro,Web,14,2,0,False,False,Perdido,15,12,27,Cold Lead
325,Heriberto Villalba Lobo,[email],Marketing Manager,Sanz y asociados S.Com.,Tecnología,Pyme,Formulario,34,9,0,False,True,Convertido,35,50,85,Hot Lead
326,Toño Buendía Sedano,[email],Analista de Ventas,Barroso y asociados S.A.T.,Tecnología,Pyme,Linkedin,35,4,3,False,False,Perdido,30,14,44,Warm Lead
327,Sara Galán Uría,[email],CMO,Logística Luque y asociados S.Coop.,Tecnología,Enterprise,Cold Call,38,2,1,False,False,Perdido,50,12,62,Warm Lead
328,Lorenzo Toro Nuñez,[email],Director de Ventas,Familia Cabezas S.L.,Tecnología,Pyme,Web,49,4,4,False,False,Perdido,45,14,59,Warm Lead
329,Adriana Casanova Cruz,[email],Director Comercial,Yago Abascal Roman S.A.D,Retail,Micro,Web,0,0,0,False,False,Perdido,30,0,30,Cold Lead
330,Valero Matas Cuenca,[email],Director de Ventas,Compañía Palomo y asociados S.A.,Educación,Micro,Email,14,7,2,False,True,Perdido,30,50,80,Hot Lead
331,Amancio Prieto Mayoral,[email],Ejecutivo Comercial,Suministros Española S.L.,Finanzas,Enterprise,Email,7,0,0,True,True,Perdido,35,50,85,Hot Lead
332,Custodio Tapia Bermejo,[email],Gerente Comercial,Hotel Vives S.L.,Educación,Pyme,Evento,21,2,0,False,False,Perdido,25,12,37,Cold Lead
333,Adalberto Nuñez Carreño,[email],Product Manager,Catalán y Tejedor S.A.,Retail,Pyme,Linkedin,8,5,5,True,False,Convertido,25,23,48,Warm Lead
334,Anunciación Calatayud Calderón,[email],Sales Manager,Pedrero y asociados S.A.,Retail,Enterprise,Cold Call,24,5,4,True,False,Perdido,30,25,55,Warm Lead
335,Miguel Ángel Clavero Bayona,[email],Analista de Marketing,Grupo Sacristán S.Com.,Retail,Pyme,Referido,2,0,0,False,True,Perdido,20,42,62,Warm Lead
336,Mauricio Cordero,[email],Marketing Manager,Salas y Gaya S.A.,Educación,Enterprise,Email,21,8,4,False,False,Perdido,30,18,48,Warm Lead
337,Buenaventura Casal Plana,[email],Coordinador de Ventas,Román y asociados S.L.,Finanzas,Enterprise,Formulario,35,9,0,True,False,Perdido,50,29,79,Hot Lead
338,Emiliano de Hurtado,e.emilianodehurtado@bancaprivadamata&asociadoss.coop..com,Gerente Comercial,Banca Privada Mata & Asociados S.Coop.,Salud,Micro,Web,21,4,0,False,False,Perdido,20,14,34,Cold Lead
339,Cecilia Pou,[email],Analista de Ventas,Comercial Heras y asociados S.Com.,Retail,Pyme,Referido,5,3,3,False,False,Perdido,20,8,28,Cold Lead
340,Josep de Álvarez,[email],CMO,Hermanos Moliner S.A.,Retail,Micro,Linkedin,5,2,2,False,False,Perdido,30,7,37,Cold Lead
341,Ignacia Pavón-Duque,[email],Product Manager,María Luisa Beltran Alegria S.Coop.,Tecnología,Micro,Cold Call,49,9,4,False,False,Perdido,30,19,49,Warm Lead
342,Eleuterio Garriga Ariño,[email],Director de Estrategia,Hnos Velázquez S.C.P,Salud,Micro,Formulario,40,4,4,False,False,Convertido,30,14,44,Warm Lead
343,Raquel Ribes,[email],Director de Marketing,Quesada y Blanca S.L.,Retail,Micro,Web,12,1,1,False,False,Perdido,30,11,41,Warm Lead
344,María Manuela de Lobato,[email],Product Manager,Inversiones AK S.L.L.,Retail,Micro,Formulario,28,7,5,False,False,Perdido,20,17,37,Cold Lead
345,Eugenia del Batalla,eugeniadelbatalla@suministrosgomez&asociadoss.a.u.com.es,VP de Ventas,Suministros Gómez & Asociados S.A.U,Tecnología,Enterprise,Referido,32,2,2,False,False,Perdido,50,12,62,Warm Lead
346,Azahar Santana Ballesteros,azaharsantanaballesteros@farmaceuticacarreras&asociadoss.l..es,Sales Manager,Farmaceútica Carreras & Asociados S.L.,Educación,Pyme,Referido,38,3,2,False,False,Perdido,25,13,38,Cold Lead
347,Ceferino Valderrama Oliver,c.ceferinovalderramaoliver@distribucionesperal&asociadoss.l..com,Analista de Marketing,Distribuciones Peral & Asociados S.L.,Retail,Enterprise,Formulario,44,8,2,False,False,Perdido,25,18,43,Warm Lead
348,Quique Carranza-Andreu,[email],Director Comercial,Román y asociados S.Coop.,Finanzas,Enterprise,Email,41,2,2,False,False,Perdido,50,12,62,Warm Lead
349,Pelayo Benítez-Valderrama,[email],Asistente Comercial,Ariadna Palomino Baquero S.Coop.,Retail,Enterprise,Email,47,8,2,False,False,Convertido,25,18,43,Warm Lead
350,Carina Pedro-Criado,carinape@construccioncarlos&asociadoss.l..com,Director de Tecnología,Construcción Carlos & Asociados S.L.,Salud,Micro,Evento,48,2,1,False,False,Convertido,30,12,42,Warm Lead
351,Alfredo Alberola Hidalgo,[email],Analista de Marketing,Hnos Pascual S.Com.,Educación,Micro,Linkedin,39,10,5,False,True,Perdido,15,50,65,Warm Lead
352,Chuy Aranda Rius,[email],Sales Manager,Logística Ibéricos S.Com.,Finanzas,Enterprise,Referido,26,10,2,False,True,Perdido,40,50,90,Hot Lead
353,Elba Bermejo Peralta,[email],Director de Tecnología,Comercial LA S.A.,Salud,Enterprise,Cold Call,47,9,1,False,False,Perdido,40,19,59,Warm Lead
354,Anastasia Sola Lumbreras,[email],Director de Estrategia,Logística Boix y asociados S.A.,Tecnología,Micro,Linkedin,24,0,0,False,False,Perdido,40,10,50,Warm Lead
355,Esteban Mateu,[email],Analista de Ventas,Talleres del Levante S.Coop.,Finanzas,Pyme,Linkedin,9,2,2,True,False,Perdido,30,21,51,Warm Lead
356,Reina Ferrán Higueras,[email],Gerente Comercial,Alimentación Redondo S.A.,Educación,Enterprise,Formulario,45,5,4,True,True,Convertido,30,50,80,Hot Lead
357,Fanny de Naranjo,[email],Gerente Comercial,Hnos Meléndez S.A.,Educación,Enterprise,Evento,14,3,2,False,False,Perdido,30,13,43,Warm Lead
358,Cándida Rivas,[email],Gerente Comercial,Benito Cisneros Losada S.A.,Educación,Enterprise,Email,22,7,1,False,False,Perdido,30,17,47,Warm Lead
359,Vidal del Perales,[email],Business Development,Mariana Blazquez Bustos S.Coop.,Finanzas,Pyme,Referido,16,8,5,False,False,Perdido,30,18,48,Warm Lead
360,Angelita Barrios Royo,[email],Product Manager,Industrias Manzanares S.C.P,Educación,Pyme,Evento,41,3,2,False,False,Perdido,25,13,38,Cold Lead
361,Ángeles Pozo Morera,[email],Asistente Comercial,Santamaría y asociados S.A.U,Educación,Micro,Email,40,3,3,False,False,Perdido,15,13,28,Cold Lead
362,Borja Canales,[email],Business Development,Construcción Córdoba S.Coop.,Retail,Enterprise,Linkedin,29,5,0,True,True,Perdido,25,50,75,Hot Lead
363,Griselda Carrillo Palma,[email],Sales Manager,Supermercados Inteligentes S.Coop.,Salud,Pyme,Referido,40,6,3,False,False,Perdido,25,16,41,Warm Lead
364,Artemio Criado Mayo,[email],VP de Ventas,Grupo Mosquera S.A.,Educación,Micro,Email,4,2,2,True,False,Perdido,30,16,46,Warm Lead
365,Gaspar del Vilanova,[email],VP de Marketing,Hermanos Juan S.L.L.,Retail,Pyme,Referido,10,4,1,True,True,Convertido,35,50,85,Hot Lead
366,Albino Quiroga Santamaria,[email],Marketing Manager,Construcción del Norte S.A.,Salud,Pyme,Linkedin,35,8,1,True,True,Perdido,25,50,75,Hot Lead
367,Benjamín Albero Barrio,[email],Gerente de Ventas,Desarrollo Ibérica S.L.L.,Finanzas,Micro,Referido,41,8,1,True,True,Perdido,30,50,80,Hot Lead
368,Noelia Blasco Jove,[email],Director de Marketing,Banca Privada KH S.L.L.,Educación,Micro,Email,35,1,1,False,False,Perdido,30,11,41,Warm Lead
369,Víctor Mármol Carvajal,[email],Gerente de Producto,Hnos Ayuso S.A.,Finanzas,Micro,Evento,39,1,0,False,False,Perdido,40,11,51,Warm Lead
370,Iris Prat-Valderrama,[email],Sales Manager,Hnos Roldan S.A.,Salud,Enterprise,Formulario,20,6,1,True,True,Convertido,30,50,80,Hot Lead
371,Wálter Exposito,w.walterexposito@inmobiliariasalmeron&asociadoss.a..com,Coordinador de Ventas,Inmobiliaria Salmerón & Asociados S.A.,Finanzas,Pyme,Referido,29,7,2,False,False,Perdido,45,17,62,Warm Lead
372,María Manuela Delfina Marquez Valenzuela,[email],Gerente de Ventas,Tello y Barrera S.A.,Finanzas,Micro,Evento,46,10,0,False,False,Perdido,30,20,50,Warm Lead
373,Bernardita Rius Flores,[email],Product Manager,Banca Privada del Mediterráneo S.L.,Educación,Enterprise,Web,2,2,1,False,False,Perdido,30,4,34,Cold Lead
374,Julia Tormo Núñez,[email],Ejecutivo Comercial,Pont y asociados S.A.,Retail,Micro,Web,29,8,4,True,True,Convertido,15,50,65,Warm Lead
375,María Gilabert Andreu,[email],Director Comercial,Comercial Suarez y asociados S.L.,Salud,Enterprise,Web,11,4,4,False,False,Perdido,40,14,54,Warm Lead
