id,nombre_completo,email_corporativo,cargo,empresa,sector,tamaño_empresa,fuente_lead,visitas_web,emails_abiertos,clicks_enlaces,descargo_whitepaper,pidio_demo,status_final,score_perfil,score_comportamiento,lead_score,segmento
376,Cebrián de Huguet,[email],Gerente de Producto,Inmobiliaria Castellana S.L.,Tecnología,Micro,Linkedin,16,5,1,True,True,Perdido,40,50,90,Hot Lead
377,Lucio del Pacheco,[email],Gerente Comercial,Farmaceútica Guzmán S.Coop.,Retail,Micro,Linkedin,45,8,5,False,False,Perdido,20,18,38,Cold Lead
378,Zaira Anaya Ortiz,[email],Gerente de Marketing,Finanzas Ugarte S.Coop.,Retail,Enterprise,Cold Call,41,1,1,False,False,Perdido,30,11,41,Warm Lead
379,Jose Luis Arellano Bosch,[email],Product Manager,Grupo Gilabert S.A.,Finanzas,Pyme,Cold Call,0,0,0,False,True,Perdido,35,40,75,Hot Lead
380,Abigaíl Mármol Fortuny,[email],Director de Marketing,Manufacturas Elías S.L.N.E,Salud,Pyme,Email,14,6,2,False,False,Perdido,35,16,51,Warm Lead
381,América Almeida Coloma,[email],Director de Marketing,Consultoría Zorrilla S.L.L.,Retail,Micro,Web,36,9,1,True,True,Perdido,30,50,80,Hot Lead
382,Glauco Priego Cabrero,[email],Director de Marketing,Matas y asociados S.A.,Finanzas,Micro,Cold Call,36,10,0,False,False,Perdido,40,20,60,Warm Lead
383,Pío Rueda Torrens,[email],Analista de Marketing,Dávila y asociados S.A.T.,Retail,Enterprise,Web,14,6,4,True,False,Perdido,25,26,51,Warm Lead
384,Sabina Echevarría-Pineda,sabinaechevarria-pineda@instalacionescastejon&asociadoss.l..es,Sales Manager,Instalaciones Castejón & Asociados S.L.,Finanzas,Micro,Cold Call,37,1,0,False,False,Convertido,30,11,41,Warm Lead
385,Genoveva Antúnez-Espada,genovevaantunez-espada@giner&asociadoss.l.n.e.com,Sales Manager,Giner & Asociados S.L.N.E,Retail,Micro,Web,30,9,4,True,False,Perdido,20,29,49,Warm Lead
386,Fito Bermejo Gárate,fitobermejogarate@montenegro&asociadoss.l..com,Director de Tecnología,Montenegro & Asociados S.L.,Salud,Enterprise,Formulario,43,10,3,False,False,Convertido,40,20,60,Warm Lead
387,Segismundo Narváez Salom,[email],Gerente de Marketing,Hermanos Gallego S.C.P,Retail,Pyme,Formulario,47,9,0,False,True,Perdido,25,50,75,Hot Lead
388,Gabino Jerez Campoy,[email],Analista de Ventas,Familia Polo S.Com.,Finanzas,Enterprise,Evento,12,0,0,False,False,Convertido,35,10,45,Warm Lead
389,Carina Riba Ureña,[email],Marketing Manager,Ortega y Perez S.A.,Finanzas,Pyme,Web,27,10,4,True,False,Convertido,35,30,65,Warm Lead
390,Rocío Gomis Cánovas,[email],Gerente de Producto,Candelario Aragonés Mariño S.A.,Retail,Micro,Formulario,35,7,1,False,False,Perdido,30,17,47,Warm Lead
391,Baldomero Benavent-Nogués,[email],Gerente de Producto,Restauración Cuevas S.L.,Retail,Enterprise,Email,14,7,5,False,False,Perdido,40,17,57,Warm Lead
392,Viviana de Neira,[email],Asistente Comercial,Julie Anguita Rosado S.L.N.E,Educación,Enterprise,Referido,40,0,0,False,False,Perdido,25,10,35,Cold Lead
393,Marcio Rovira Crespo,[email],CFO,Familia Muñoz S.A.D,Salud,Pyme,Linkedin,46,6,3,False,False,Perdido,35,16,51,Warm Lead
394,Hernando Lara,hernandolara@inversionesgamez&asociadoss.a..es,Product Manager,Inversiones Gámez & Asociados S.A.,Salud,Enterprise,Linkedin,12,4,1,True,False,Perdido,30,24,54,Warm Lead
395,Malena Tudela-Corral,[email],Director de Marketing,Hermanos Acevedo S.Com.,Tecnología,Pyme,Web,5,2,1,False,False,Perdido,45,7,52,Warm Lead
396,Sergio Natalio Tenorio Flores,[email],Marketing Manager,Banca Privada IP S.A.,Tecnología,Micro,Email,35,9,2,False,False,Perdido,30,19,49,Warm Lead
397,Fabio Puga Sotelo,[email],Coordinador de Ventas,Teresa Landa Bou S.L.,Retail,Enterprise,Web,26,8,0,False,False,Perdido,40,18,58,Warm Lead
398,Catalina Peláez Pizarro,[email],Director Comercial,Estévez y asociados S.A.,Finanzas,Enterprise,Email,28,6,4,False,True,Convertido,50,50,100,Hot Lead
399,Josefa Lago Gonzalo,josefalagogonzalo@comercialcorbacho&asociadoss.a..es,Business Development,Comercial Corbacho & Asociados S.A.,Retail,Enterprise,Linkedin,16,1,1,False,False,Perdido,25,11,36,Cold Lead
400,Roxana Riba Gordillo,[email],Director de Operaciones,Hnos Yáñez S.Com.,Retail,Pyme,Linkedin,44,4,1,True,True,Perdido,35,50,85,Hot Lead
401,Noelia del Gutiérrez,[email],Sales Manager,Marcelino Bermúdez Prat S.L.N.E,Salud,Pyme,Web,36,4,1,False,False,Perdido,25,14,39,Cold Lead
402,José Villanueva Colom,[email],Gerente de Marketing,Supermercados XI S.A.T.,Salud,Enterprise,Web,14,3,1,False,False,Perdido,30,13,43,Warm Lead
403,Bernardino Arnau,[email],Director de Ventas,Bermudez y Rozas S.A.D,Retail,Enterprise,Linkedin,30,5,4,False,False,Perdido,40,15,55,Warm Lead
404,Silvestre Jordá Montenegro,[email],Gerente de Producto,Compañía CCS S.Coop.,Retail,Micro,Referido,14,2,0,False,False,Perdido,30,12,42,Warm Lead
405,Rubén Yáñez Rivas,[email],CFO,Soluciones HE S.L.,Retail,Enterprise,Linkedin,44,8,3,True,True,Convertido,40,50,90,Hot Lead
406,Óscar Camacho Cabrero,[email],Gerente de Ventas,Minería Reig y asociados S.Com.,Finanzas,Pyme,Web,35,4,1,True,False,Perdido,35,24,59,Warm Lead
407,Marianela Suárez Arcos,[email],Director de Tecnología,Inmobiliaria Quintana S.A.,Salud,Pyme,Evento,25,4,3,True,True,Convertido,35,50,85,Hot Lead
408,Nieves Nélida Querol Arias,[email],Director de Ventas,Muñoz y Gámez S.A.,Finanzas,Micro,Formulario,24,3,1,False,False,Perdido,40,13,53,Warm Lead
409,Águeda Leiva Perales,[email],CMO,Hermanos Mateo S.Com.,Retail,Micro,Email,20,7,2,False,False,Convertido,30,17,47,Warm Lead
410,Tecla Cabello Goñi,[email],CTO,Inversiones Salazar S.L.,Tecnología,Micro,Formulario,40,1,1,False,False,Perdido,40,11,51,Warm Lead
411,Edelmira Riera Borrell,[email],Product Manager,Supermercados Ibérica S.L.N.E,Finanzas,Pyme,Linkedin,22,10,4,True,True,Convertido,35,50,85,Hot Lead
412,Perla Tormo Villalonga,perlatormovillalonga@barbero&asociadoss.a..com.es,Director de Operaciones,Barbero & Asociados S.A.,Finanzas,Pyme,Referido,49,7,0,False,True,Convertido,45,50,95,Hot Lead
413,Graciana Cerdá,[email],Director de Marketing,Grupo Fernández S.L.N.E,Finanzas,Pyme,Cold Call,25,1,0,True,True,Convertido,45,50,95,Hot Lead
414,Silvio Barco,[email],Director de Operaciones,Banco del Norte S.A.,Educación,Enterprise,Referido,49,5,5,False,False,Perdido,40,15,55,Warm Lead
415,Ofelia Flor Lledó,[email],Director de Ventas,Simó y asociados S.L.,Salud,Enterprise,Email,44,1,0,True,True,Convertido,40,50,90,Hot Lead
416,Noé Anglada Herranz,[email],Asistente Comercial,Torrijos y asociados S.A.,Tecnología,Micro,Formulario,5,0,0,False,True,Perdido,25,45,70,Hot Lead
417,Maristela Olmo Ocaña,[email],Gerente de Marketing,Infraestructuras Botella S.C.P,Salud,Enterprise,Email,8,1,0,True,False,Perdido,30,19,49,Warm Lead
418,Amarilis Cánovas Gargallo,[email],Gerente Comercial,Hotel Ibérica S.C.P,Retail,Enterprise,Referido,8,5,4,True,False,Perdido,30,23,53,Warm Lead
419,Loida Almagro Agullo,[email],Sales Manager,Viviana Catalán Duran S.Coop.,Retail,Enterprise,Evento,30,8,1,False,False,Perdido,30,18,48,Warm Lead
420,Dani Iniesta Mayoral,[email],Director de Operaciones,Suministros Peñas y asociados S.Coop.,Tecnología,Micro,Evento,18,7,4,True,False,Perdido,40,27,67,Warm Lead
421,Joan Matas,[email],Gerente de Ventas,Calatayud y Aguilera S.Coop.,Retail,Pyme,Formulario,0,1,0,False,False,Perdido,25,1,26,Cold Lead
422,Mar Lumbreras Martín,[email],Director de Estrategia,Tecnologías RO S.Com.,Retail,Pyme,Linkedin,27,10,1,False,False,Perdido,35,20,55,Warm Lead
423,Eladio Martín-Fabra,[email],Gerente de Producto,Industrias Barberá S.L.L.,Finanzas,Enterprise,Referido,12,1,0,True,True,Convertido,50,50,100,Hot Lead
424,Graciana Nadia Montenegro Chaves,[email],Marketing Manager,Hnos Marqués S.C.P,Educación,Pyme,Linkedin,9,0,0,True,True,Convertido,25,50,75,Hot Lead
425,Graciela Pont Aranda,[email],Business Development,Manufacturas Ibéricos S.L.,Tecnología,Micro,Linkedin,31,3,2,False,False,Perdido,25,13,38,Cold Lead
426,Yésica Palmer Vendrell,[email],Marketing Manager,Distribuciones Escrivá y asociados S.A.,Tecnología,Pyme,Linkedin,17,6,0,False,False,Perdido,35,16,51,Warm Lead
427,Raimundo Jordán España,raimundojordanespaña@borrell&asociadoss.com..es,Director de Tecnología,Borrell & Asociados S.Com.,Tecnología,Micro,Formulario,28,3,0,True,False,Convertido,40,23,63,Warm Lead
428,Humberto Rufino Muñoz Peral,h.humbertorufinomuñozperal@instalacionessilva&asociadoss.coop..com,Gerente de Marketing,Instalaciones Silva & Asociados S.Coop.,Retail,Pyme,Evento,10,5,5,True,False,Perdido,25,25,50,Warm Lead
429,Marisa Belda-Sureda,[email],Director de Estrategia,Consultoría del Mediterráneo S.Coop.,Finanzas,Micro,Formulario,42,3,0,True,False,Convertido,40,23,63,Warm Lead
430,Amelia Contreras Cervantes,[email],Asistente Comercial,Manufacturas del Noroeste S.L.U.,Tecnología,Pyme,Linkedin,2,2,2,False,False,Perdido,30,4,34,Cold Lead
431,Bienvenida Molina Escribano,[email],CTO,Transportes GJG S.A.,Retail,Micro,Formulario,40,0,0,False,False,Perdido,30,10,40,Warm Lead
432,Cruz Domingo-Cuadrado,[email],Director de Tecnología,Mireia Borja Castilla S.Coop.,Salud,Pyme,Formulario,28,3,0,False,False,Perdido,35,13,48,Warm Lead
433,Graciana Romeu Tejada,[email],Coordinador de Ventas,Acuña y Arellano S.Coop.,Retail,Enterprise,Email,31,3,1,False,False,Perdido,40,13,53,Warm Lead
434,Adoración Montserrat Farré,[email],Asistente Comercial,Familia Ibarra S.A.T.,Educación,Micro,Web,28,4,2,False,False,Perdido,15,14,29,Cold Lead
435,Esperanza Castelló Calderon,[email],Marketing Manager,Vaquero y Maza S.A.,Salud,Micro,Formulario,39,3,2,False,False,Perdido,20,13,33,Cold Lead
436,Eustaquio Manso Sarmiento,eustaquiomansosarmiento@roura&asociadoss.com..com.es,Sales Manager,Roura & Asociados S.Com.,Retail,Enterprise,Evento,20,6,5,False,True,Perdido,30,50,80,Hot Lead
437,Felisa Fabra Cózar,[email],CTO,Aliaga y Gracia S.A.T.,Salud,Micro,Referido,12,1,0,False,False,Perdido,30,11,41,Warm Lead
438,Curro Almeida Vargas,[email],Marketing Manager,Consultoría Pazos S.L.,Educación,Pyme,Web,38,1,0,False,False,Perdido,25,11,36,Cold Lead
439,Godofredo Jaume Atienza,[email],Analista de Ventas,Familia Aller S.A.,Retail,Enterprise,Cold Call,47,6,2,False,True,Perdido,25,50,75,Hot Lead
440,Horacio Saldaña Pinto,[email],Marketing Manager,Infraestructuras KKJ S.A.,Tecnología,Pyme,Cold Call,6,0,0,False,False,Perdido,35,6,41,Warm Lead
441,Nadia Cabrero Viña,nadiacabreroviña@desarrolloriquelme&asociadoss.coop..es,Director de Estrategia,Desarrollo Riquelme & Asociados S.Coop.,Salud,Enterprise,Email,6,4,2,False,False,Perdido,40,10,50,Warm Lead
442,Azahara Elisabet Carbonell Camino,[email],Director de Marketing,Heliodoro Folch Jódar S.L.L.,Educación,Pyme,Email,10,4,4,False,False,Perdido,35,14,49,Warm Lead
443,Gastón Redondo,[email],Ejecutivo Comercial,Distribuciones Ariza y asociados S.L.N.E,Finanzas,Pyme,Formulario,46,5,4,True,False,Perdido,30,25,55,Warm Lead
444,Eusebia Guitart Acedo,[email],Marketing Manager,Familia Cano S.L.L.,Finanzas,Pyme,Referido,0,0,0,False,False,Perdido,35,0,35,Cold Lead
445,Brígida Bosch Vidal,[email],Gerente de Producto,Construcción HXY S.C.P,Salud,Micro,Formulario,44,4,4,False,False,Perdido,30,14,44,Warm Lead
446,Aureliano Díaz Ariza,[email],CMO,Promociones Milla y asociados S.L.,Finanzas,Micro,Evento,37,3,1,True,True,Convertido,40,50,90,Hot Lead
447,Teodoro Arroyo Agustí,[email],Gerente de Marketing,Distribuciones Mulet S.Com.,Tecnología,Enterprise,Web,31,9,0,False,False,Perdido,40,19,59,Warm Lead
448,María Ángeles Ledesma Buendía,mariaangelesledesmabuendia@noriega&asociadoss.a..es,Gerente de Ventas,Noriega & Asociados S.A.,Tecnología,Pyme,Referido,7,1,0,False,False,Convertido,35,8,43,Warm Lead
449,Jessica Llabrés Pol,[email],Gerente de Producto,Nereida Robles Diaz S.A.,Educación,Enterprise,Cold Call,44,3,1,True,False,Perdido,40,23,63,Warm Lead
450,Telmo Cuervo Calleja,[email],Sales Manager,Tolosa y Ríos S.A.,Educación,Enterprise,Referido,18,6,1,True,True,Perdido,30,50,80,Hot Lead
451,Reyes Palmer Andres,[email],CMO,Tecnologías Torrents S.A.,Finanzas,Micro,Referido,49,2,0,False,False,Perdido,40,12,52,Warm Lead
452,Isabela Arteaga Barroso,isabelaa@logisticaalberola&asociadoss.l.n.e.com,Sales Manager,Logística Alberola & Asociados S.L.N.E,Educación,Enterprise,Web,4,2,1,False,False,Convertido,30,6,36,Cold Lead
453,Lorenza Zabala Bustos,[email],Gerente Comercial,Ibarra y Tirado S.Com.,Finanzas,Pyme,Evento,38,10,0,False,True,Convertido,35,50,85,Hot Lead
454,Brígida Ballester Alberdi,[email],Coordinador de Ventas,Tecnologías Valcárcel S.L.N.E,Educación,Micro,Formulario,14,3,2,True,False,Convertido,30,23,53,Warm Lead
455,Remigio Tur Montes,[email],Analista de Marketing,Manufacturas Integrales S.A.,Educación,Micro,Evento,44,1,1,False,True,Convertido,15,50,65,Warm Lead
456,Leonardo del Quintana,[email],Gerente de Marketing,Compañía del Norte S.Com.,Educación,Enterprise,Referido,39,2,2,False,True,Perdido,30,50,80,Hot Lead
457,Jacinta Borja-Valentín,[email],Gerente de Ventas,Maximiano Carrera Valencia S.L.,Finanzas,Micro,Web,50,9,2,True,False,Convertido,30,29,59,Warm Lead
458,Aurelio Quintanilla Revilla,[email],Gerente de Producto,Familia Bou S.L.,Finanzas,Micro,Formulario,41,6,1,False,False,Perdido,40,16,56,Warm Lead
459,Merche Encarnacion Verdugo Gabaldón,[email],Coordinador de Ventas,Néstor Parra Ballester S.L.L.,Educación,Enterprise,Web,32,7,4,False,True,Convertido,40,50,90,Hot Lead
460,Eusebia Suárez Parra,[email],Gerente de Producto,Danilo Cabanillas Girona S.A.,Retail,Pyme,Linkedin,22,10,2,False,False,Perdido,35,20,55,Warm Lead
461,Saturnina Manzanares Yuste,saturninamanzanaresyuste@camino&asociadoss.l.n.e.es,Ejecutivo Comercial,Camino & Asociados S.L.N.E,Tecnología,Enterprise,Formulario,1,1,0,True,False,Perdido,35,12,47,Warm Lead
462,Berta Recio Campo,bertareciocampo@finanzasexposito&asociadoss.l.n.e.es,CMO,Finanzas Expósito & Asociados S.L.N.E,Educación,Enterprise,Web,36,2,1,False,False,Perdido,40,12,52,Warm Lead
463,Concepción Sebastián Farré,[email],Gerente de Marketing,Campos y asociados S.A.,Salud,Enterprise,Formulario,8,2,2,False,False,Perdido,30,10,40,Warm Lead
464,Beatriz Sanjuan-Sebastián,[email],Analista de Marketing,Transportes Acosta S.Coop.,Educación,Micro,Cold Call,34,1,0,False,False,Perdido,15,11,26,Cold Lead
465,Leonel Roselló Tomas,[email],Coordinador de Ventas,Farmaceútica Castellanos S.A.,Retail,Pyme,Web,49,3,0,True,True,Perdido,35,50,85,Hot Lead
466,María Dolores Vera Montserrat Varela,[email],Sales Manager,Riquelme y Hurtado S.C.P,Educación,Enterprise,Web,14,0,0,True,False,Convertido,30,20,50,Warm Lead
467,Emilia Santamaría Cañellas,[email],Coordinador de Ventas,Soluciones Vila S.Com.,Finanzas,Micro,Referido,8,1,0,False,False,Perdido,40,9,49,Warm Lead
468,Teodora del Gelabert,[email],Coordinador de Ventas,Fábrica Inteligentes S.L.,Salud,Enterprise,Linkedin,11,3,3,False,False,Perdido,40,13,53,Warm Lead
469,Pedro Enríquez Vara,[email],Product Manager,Carlos y asociados S.Coop.,Tecnología,Enterprise,Referido,39,9,4,False,False,Perdido,40,19,59,Warm Lead
470,Marianela Rincón-Macias,[email],CEO,Alberto y Yáñez S.A.,Retail,Pyme,Web,33,8,3,False,True,Convertido,35,50,85,Hot Lead
471,Blanca Baena Barbero,[email],Analista de Ventas,Inmobiliaria Iberia S.L.U.,Salud,Pyme,Evento,49,4,3,True,True,Perdido,20,50,70,Hot Lead
472,Camilo Barrios-Marquez,[email],Gerente de Marketing,Banco del Levante S.L.L.,Retail,Enterprise,Email,32,1,0,False,False,Perdido,30,11,41,Warm Lead
473,Mario Gomez Porcel,[email],Director de Tecnología,Instalaciones Castellana S.L.N.E,Finanzas,Pyme,Referido,37,3,3,True,True,Convertido,45,50,95,Hot Lead
474,Hilda Milla Balaguer,[email],Analista de Marketing,Hermanos Franco S.Coop.,Tecnología,Micro,Email,23,1,1,False,False,Perdido,25,11,36,Cold Lead
475,Saturnina Gomis Pedro,[email],Director Comercial,Finanzas Inteligentes S.Coop.,Retail,Micro,Cold Call,42,2,0,False,False,Perdido,30,12,42,Warm Lead
476,Ciro Durán Vilaplana,[email],Gerente de Producto,Restauración WC S.A.,Retail,Pyme,Linkedin,8,1,0,False,False,Perdido,35,9,44,Warm Lead
477,Soraya Jara-Adán,sorayaja@soler&asociadoss.a..com,Asistente Comercial,Soler & Asociados S.A.,Tecnología,Enterprise,Web,37,10,3,False,False,Perdido,35,20,55,Warm Lead
478,María Azcona Mascaró,[email],COO,Montserrat Palma Beltran S.L.,Finanzas,Enterprise,Linkedin,11,1,0,False,True,Perdido,50,50,100,Hot Lead
479,Lucila Gimeno Espejo,[email],Product Manager,Distribuciones CUS S.L.N.E,Educación,Pyme,Linkedin,6,3,1,True,True,Perdido,25,50,75,Hot Lead
480,Eusebia Palomo Marin,[email],Sales Manager,Tecnologías Avanzadas S.A.,Educación,Micro,Evento,2,0,0,False,False,Perdido,20,2,22,Cold Lead
481,Itziar Hernandez Hervás,[email],Asistente Comercial,Hermanos Pizarro S.L.N.E,Tecnología,Pyme,Linkedin,44,4,2,False,False,Perdido,30,14,44,Warm Lead
482,Guadalupe Jerez Luna,[email],Gerente de Ventas,Hermanos Vilar S.L.,Educación,Enterprise,Referido,46,9,5,True,False,Convertido,30,29,59,Warm Lead
483,Lara Arranz Martin,[email],Sales Manager,Logística Española S.L.N.E,Finanzas,Micro,Referido,33,10,3,False,True,Perdido,30,50,80,Hot Lead
484,Rolando Aguilera Bastida,[email],Analista de Marketing,Fábrica del Noroeste S.L.L.,Tecnología,Micro,Email,50,1,0,False,False,Perdido,25,11,36,Cold Lead
485,Julio César Rozas,[email],Sales Manager,Despacho XR S.A.,Salud,Micro,Evento,50,1,1,True,False,Perdido,20,21,41,Warm Lead
486,Chuy Infante Bejarano,[email],Director de Operaciones,Infraestructuras del Noroeste S.Com.,Finanzas,Pyme,Cold Call,1,0,0,False,False,Perdido,45,1,46,Warm Lead
487,Iris Molina Alegria,[email],Analista de Ventas,Carrasco y Aguado S.L.,Salud,Pyme,Formulario,34,5,3,False,False,Perdido,20,15,35,Cold Lead
488,Ana Belén Prudencia Arroyo Belmonte,anabelenprudenciaarroyobelmonte@valverde&asociadoss.c.p.com.es,Ejecutivo Comercial,Valverde & Asociados S.C.P,Educación,Enterprise,Cold Call,1,0,0,False,False,Perdido,25,1,26,Cold Lead
489,Marcio Armando Lucena Río,[email],Ejecutivo Comercial,Prats y Anguita S.Coop.,Tecnología,Pyme,Formulario,10,4,4,False,False,Perdido,30,14,44,Warm Lead
490,Constanza de Portillo,[email],Business Development,Despacho Martí y asociados S.L.N.E,Finanzas,Enterprise,Referido,5,3,1,False,False,Perdido,35,8,43,Warm Lead
491,Leonel Cid Casal,[email],Gerente de Marketing,Familia Prado S.Coop.,Tecnología,Pyme,Formulario,12,1,1,False,False,Perdido,35,11,46,Warm Lead
492,Ezequiel Gallo Núñez,[email],Director de Operaciones,Soluciones Globales S.A.,Retail,Enterprise,Formulario,20,2,0,False,False,Perdido,40,12,52,Warm Lead
493,Mario del Ferrera,[email],Director de Estrategia,Farmaceútica PSSW S.L.U.,Tecnología,Pyme,Linkedin,0,1,0,False,False,Convertido,45,1,46,Warm Lead
494,Mireia Beltran Manso,[email],Gerente de Ventas,Infraestructuras KE S.L.N.E,Tecnología,Enterprise,Cold Call,48,4,1,True,True,Convertido,40,50,90,Hot Lead
495,Belen Guitart Cabo,[email],Gerente Comercial,Comercializadora Ferrer y asociados S.Coop.,Tecnología,Pyme,Evento,7,0,0,False,False,Perdido,35,7,42,Warm Lead
496,María Manuela Maza Corominas,[email],Director de Estrategia,Molina y asociados S.A.,Finanzas,Enterprise,Linkedin,19,9,2,False,True,Convertido,50,50,100,Hot Lead
497,Delia Giralt Rubio,[email],Analista de Ventas,Promociones Cañizares y asociados S.L.N.E,Tecnología,Pyme,Referido,25,2,2,False,False,Perdido,30,12,42,Warm Lead
498,Itziar Palmer Mayoral,[email],Sales Manager,Carmen Camps Echevarría S.L.,Finanzas,Pyme,Email,48,10,4,True,False,Perdido,35,30,65,Warm Lead
499,Sosimo Lozano Chaves,[email],Gerente de Ventas,Infraestructuras Española S.L.,Retail,Micro,Email,41,7,3,True,True,Perdido,20,50,70,Hot Lead
500,Teobaldo Vendrell Anguita,[email],Gerente de Producto,Garcia y Arco S.Coop.,Retail,Micro,Referido,31,0,0,False,False,Perdido,30,10,40,Warm Lead
